@relation 'LBP all literal Femur ROI '

@attribute File {'Literal Femur of Normal_1.jpg','Literal Femur of Normal_10.jpg','Literal Femur of Normal_11.jpg','Literal Femur of Normal_12.jpg','Literal Femur of Normal_13.jpg','Literal Femur of Normal_14.jpg','Literal Femur of Normal_15.jpg','Literal Femur of Normal_16.jpg','Literal Femur of Normal_17.jpg','Literal Femur of Normal_18.jpg','Literal Femur of Normal_19.jpg','Literal Femur of Normal_2.jpg','Literal Femur of Normal_20.jpg','Literal Femur of Normal_21.jpg','Literal Femur of Normal_22.jpg','Literal Femur of Normal_23.jpg','Literal Femur of Normal_24.jpg','Literal Femur of Normal_25.jpg','Literal Femur of Normal_26.jpg','Literal Femur of Normal_27.jpg','Literal Femur of Normal_28.jpg','Literal Femur of Normal_29.jpg','Literal Femur of Normal_3.jpg','Literal Femur of Normal_30.jpg','Literal Femur of Normal_31.jpg','Literal Femur of Normal_32.jpg','Literal Femur of Normal_33.jpg','Literal Femur of Normal_34.jpg','Literal Femur of Normal_35.jpg','Literal Femur of Normal_36.jpg','Literal Femur of Normal_37.jpg','Literal Femur of Normal_38.jpg','Literal Femur of Normal_39.jpg','Literal Femur of Normal_4.jpg','Literal Femur of Normal_40.jpg','Literal Femur of Normal_41.jpg','Literal Femur of Normal_42.jpg','Literal Femur of Normal_43.jpg','Literal Femur of Normal_44.jpg','Literal Femur of Normal_45.jpg','Literal Femur of Normal_46.jpg','Literal Femur of Normal_47.jpg','Literal Femur of Normal_48.jpg','Literal Femur of Normal_49.jpg','Literal Femur of Normal_5.jpg','Literal Femur of Normal_50.jpg','Literal Femur of Normal_51.jpg','Literal Femur of Normal_52.jpg','Literal Femur of Normal_53.jpg','Literal Femur of Normal_54.jpg','Literal Femur of Normal_55.jpg','Literal Femur of Normal_56.jpg','Literal Femur of Normal_57.jpg','Literal Femur of Normal_58.jpg','Literal Femur of Normal_59.jpg','Literal Femur of Normal_6.jpg','Literal Femur of Normal_60.jpg','Literal Femur of Normal_61.jpg','Literal Femur of Normal_62.jpg','Literal Femur of Normal_63.jpg','Literal Femur of Normal_7.jpg','Literal Femur of Normal_8.jpg','Literal Femur of Normal_9.jpg','Literal Femur of OA_1.jpg','Literal Femur of OA_10.jpg','Literal Femur of OA_11.jpg','Literal Femur of OA_12.jpg','Literal Femur of OA_13.jpg','Literal Femur of OA_14.jpg','Literal Femur of OA_15.jpg','Literal Femur of OA_16.jpg','Literal Femur of OA_17.jpg','Literal Femur of OA_18.jpg','Literal Femur of OA_19.jpg','Literal Femur of OA_2.jpg','Literal Femur of OA_20.jpg','Literal Femur of OA_21.jpg','Literal Femur of OA_22.jpg','Literal Femur of OA_23.jpg','Literal Femur of OA_24.jpg','Literal Femur of OA_25.jpg','Literal Femur of OA_26.jpg','Literal Femur of OA_27.jpg','Literal Femur of OA_28.jpg','Literal Femur of OA_29.jpg','Literal Femur of OA_3.jpg','Literal Femur of OA_30.jpg','Literal Femur of OA_31.jpg','Literal Femur of OA_32.jpg','Literal Femur of OA_33.jpg','Literal Femur of OA_34.jpg','Literal Femur of OA_35.jpg','Literal Femur of OA_36.jpg','Literal Femur of OA_37.jpg','Literal Femur of OA_38.jpg','Literal Femur of OA_39.jpg','Literal Femur of OA_4.jpg','Literal Femur of OA_40.jpg','Literal Femur of OA_41.jpg','Literal Femur of OA_42.jpg','Literal Femur of OA_43.jpg','Literal Femur of OA_44.jpg','Literal Femur of OA_45.jpg','Literal Femur of OA_46.jpg','Literal Femur of OA_47.jpg','Literal Femur of OA_48.jpg','Literal Femur of OA_49.jpg','Literal Femur of OA_5.jpg','Literal Femur of OA_50.jpg','Literal Femur of OA_51.jpg','Literal Femur of OA_52.jpg','Literal Femur of OA_53.jpg','Literal Femur of OA_54.jpg','Literal Femur of OA_55.jpg','Literal Femur of OA_56.jpg','Literal Femur of OA_57.jpg','Literal Femur of OA_58.jpg','Literal Femur of OA_59.jpg','Literal Femur of OA_6.jpg','Literal Femur of OA_60.jpg','Literal Femur of OA_61.jpg','Literal Femur of OA_62.jpg','Literal Femur of OA_63.jpg','Literal Femur of OA_64.jpg','Literal Femur of OA_65.jpg','Literal Femur of OA_66.jpg','Literal Femur of OA_67.jpg','Literal Femur of OA_68.jpg','Literal Femur of OA_7.jpg','Literal Femur of OA_8.jpg','Literal Femur of OA_9.jpg'}
@attribute LBP_1 numeric
@attribute LBP_2 numeric
@attribute LBP_3 numeric
@attribute LBP_4 numeric
@attribute LBP_5 numeric
@attribute LBP_6 numeric
@attribute LBP_7 numeric
@attribute LBP_8 numeric
@attribute LBP_9 numeric
@attribute LBP_10 numeric
@attribute LBP_11 numeric
@attribute LBP_12 numeric
@attribute LBP_13 numeric
@attribute LBP_14 numeric
@attribute LBP_15 numeric
@attribute LBP_16 numeric
@attribute LBP_17 numeric
@attribute LBP_18 numeric
@attribute LBP_19 numeric
@attribute LBP_20 numeric
@attribute LBP_21 numeric
@attribute LBP_22 numeric
@attribute LBP_23 numeric
@attribute LBP_24 numeric
@attribute LBP_25 numeric
@attribute LBP_26 numeric
@attribute LBP_27 numeric
@attribute LBP_28 numeric
@attribute LBP_29 numeric
@attribute LBP_30 numeric
@attribute LBP_31 numeric
@attribute LBP_32 numeric
@attribute LBP_33 numeric
@attribute LBP_34 numeric
@attribute LBP_35 numeric
@attribute LBP_36 numeric
@attribute LBP_37 numeric
@attribute LBP_38 numeric
@attribute LBP_39 numeric
@attribute LBP_40 numeric
@attribute LBP_41 numeric
@attribute LBP_42 numeric
@attribute LBP_43 numeric
@attribute LBP_44 numeric
@attribute LBP_45 numeric
@attribute LBP_46 numeric
@attribute LBP_47 numeric
@attribute LBP_48 numeric
@attribute LBP_49 numeric
@attribute LBP_50 numeric
@attribute LBP_51 numeric
@attribute LBP_52 numeric
@attribute LBP_53 numeric
@attribute LBP_54 numeric
@attribute LBP_55 numeric
@attribute LBP_56 numeric
@attribute LBP_57 numeric
@attribute LBP_58 numeric
@attribute LBP_59 numeric
@attribute LBP_60 numeric
@attribute LBP_61 numeric
@attribute LBP_62 numeric
@attribute LBP_63 numeric
@attribute LBP_64 numeric
@attribute LBP_65 numeric
@attribute LBP_66 numeric
@attribute LBP_67 numeric
@attribute LBP_68 numeric
@attribute LBP_69 numeric
@attribute LBP_70 numeric
@attribute LBP_71 numeric
@attribute LBP_72 numeric
@attribute LBP_73 numeric
@attribute LBP_74 numeric
@attribute LBP_75 numeric
@attribute LBP_76 numeric
@attribute LBP_77 numeric
@attribute LBP_78 numeric
@attribute LBP_79 numeric
@attribute LBP_80 numeric
@attribute LBP_81 numeric
@attribute LBP_82 numeric
@attribute LBP_83 numeric
@attribute LBP_84 numeric
@attribute LBP_85 numeric
@attribute LBP_86 numeric
@attribute LBP_87 numeric
@attribute LBP_88 numeric
@attribute LBP_89 numeric
@attribute LBP_90 numeric
@attribute LBP_91 numeric
@attribute LBP_92 numeric
@attribute LBP_93 numeric
@attribute LBP_94 numeric
@attribute LBP_95 numeric
@attribute LBP_96 numeric
@attribute LBP_97 numeric
@attribute LBP_98 numeric
@attribute LBP_99 numeric
@attribute LBP_100 numeric
@attribute LBP_101 numeric
@attribute LBP_102 numeric
@attribute LBP_103 numeric
@attribute LBP_104 numeric
@attribute LBP_105 numeric
@attribute LBP_106 numeric
@attribute LBP_107 numeric
@attribute LBP_108 numeric
@attribute LBP_109 numeric
@attribute LBP_110 numeric
@attribute LBP_111 numeric
@attribute LBP_112 numeric
@attribute LBP_113 numeric
@attribute LBP_114 numeric
@attribute LBP_115 numeric
@attribute LBP_116 numeric
@attribute LBP_117 numeric
@attribute LBP_118 numeric
@attribute LBP_119 numeric
@attribute LBP_120 numeric
@attribute LBP_121 numeric
@attribute LBP_122 numeric
@attribute LBP_123 numeric
@attribute LBP_124 numeric
@attribute LBP_125 numeric
@attribute LBP_126 numeric
@attribute LBP_127 numeric
@attribute LBP_128 numeric
@attribute LBP_129 numeric
@attribute LBP_130 numeric
@attribute LBP_131 numeric
@attribute LBP_132 numeric
@attribute LBP_133 numeric
@attribute LBP_134 numeric
@attribute LBP_135 numeric
@attribute LBP_136 numeric
@attribute LBP_137 numeric
@attribute LBP_138 numeric
@attribute LBP_139 numeric
@attribute LBP_140 numeric
@attribute LBP_141 numeric
@attribute LBP_142 numeric
@attribute LBP_143 numeric
@attribute LBP_144 numeric
@attribute LBP_145 numeric
@attribute LBP_146 numeric
@attribute LBP_147 numeric
@attribute LBP_148 numeric
@attribute LBP_149 numeric
@attribute LBP_150 numeric
@attribute LBP_151 numeric
@attribute LBP_152 numeric
@attribute LBP_153 numeric
@attribute LBP_154 numeric
@attribute LBP_155 numeric
@attribute LBP_156 numeric
@attribute LBP_157 numeric
@attribute LBP_158 numeric
@attribute LBP_159 numeric
@attribute LBP_160 numeric
@attribute LBP_161 numeric
@attribute LBP_162 numeric
@attribute LBP_163 numeric
@attribute LBP_164 numeric
@attribute LBP_165 numeric
@attribute LBP_166 numeric
@attribute LBP_167 numeric
@attribute LBP_168 numeric
@attribute LBP_169 numeric
@attribute LBP_170 numeric
@attribute LBP_171 numeric
@attribute LBP_172 numeric
@attribute LBP_173 numeric
@attribute LBP_174 numeric
@attribute LBP_175 numeric
@attribute LBP_176 numeric
@attribute LBP_177 numeric
@attribute LBP_178 numeric
@attribute LBP_179 numeric
@attribute LBP_180 numeric
@attribute LBP_181 numeric
@attribute LBP_182 numeric
@attribute LBP_183 numeric
@attribute LBP_184 numeric
@attribute LBP_185 numeric
@attribute LBP_186 numeric
@attribute LBP_187 numeric
@attribute LBP_188 numeric
@attribute LBP_189 numeric
@attribute LBP_190 numeric
@attribute LBP_191 numeric
@attribute LBP_192 numeric
@attribute LBP_193 numeric
@attribute LBP_194 numeric
@attribute LBP_195 numeric
@attribute LBP_196 numeric
@attribute LBP_197 numeric
@attribute LBP_198 numeric
@attribute LBP_199 numeric
@attribute LBP_200 numeric
@attribute LBP_201 numeric
@attribute LBP_202 numeric
@attribute LBP_203 numeric
@attribute LBP_204 numeric
@attribute LBP_205 numeric
@attribute LBP_206 numeric
@attribute LBP_207 numeric
@attribute LBP_208 numeric
@attribute LBP_209 numeric
@attribute LBP_210 numeric
@attribute LBP_211 numeric
@attribute LBP_212 numeric
@attribute LBP_213 numeric
@attribute LBP_214 numeric
@attribute LBP_215 numeric
@attribute LBP_216 numeric
@attribute LBP_217 numeric
@attribute LBP_218 numeric
@attribute LBP_219 numeric
@attribute LBP_220 numeric
@attribute LBP_221 numeric
@attribute LBP_222 numeric
@attribute LBP_223 numeric
@attribute LBP_224 numeric
@attribute LBP_225 numeric
@attribute LBP_226 numeric
@attribute LBP_227 numeric
@attribute LBP_228 numeric
@attribute LBP_229 numeric
@attribute LBP_230 numeric
@attribute LBP_231 numeric
@attribute LBP_232 numeric
@attribute LBP_233 numeric
@attribute LBP_234 numeric
@attribute LBP_235 numeric
@attribute LBP_236 numeric
@attribute LBP_237 numeric
@attribute LBP_238 numeric
@attribute LBP_239 numeric
@attribute LBP_240 numeric
@attribute LBP_241 numeric
@attribute LBP_242 numeric
@attribute LBP_243 numeric
@attribute LBP_244 numeric
@attribute LBP_245 numeric
@attribute LBP_246 numeric
@attribute LBP_247 numeric
@attribute LBP_248 numeric
@attribute LBP_249 numeric
@attribute LBP_250 numeric
@attribute LBP_251 numeric
@attribute LBP_252 numeric
@attribute LBP_253 numeric
@attribute LBP_254 numeric
@attribute LBP_255 numeric
@attribute LBP_256 numeric
@attribute class {Nor,OA}

@data
'Literal Femur of OA_43.jpg',406,132,12,103,184,21,76,290,19,2,0,3,94,10,114,253,160,26,1,10,15,1,6,15,93,16,2,11,221,15,172,186,6,6,2,0,2,0,4,4,0,0,0,0,1,0,3,2,77,10,1,10,10,0,7,11,124,9,6,8,189,6,157,133,168,13,3,13,29,1,14,14,5,0,0,0,17,0,13,6,17,1,0,0,3,0,0,0,10,0,0,1,18,0,6,3,82,11,5,7,13,0,9,2,1,0,0,0,10,2,7,4,276,12,6,5,8,0,10,6,252,5,12,10,182,0,134,49,14,113,0,115,4,13,2,278,0,3,0,3,2,10,6,214,3,13,0,9,0,0,0,7,2,8,0,7,5,6,5,120,0,0,0,2,0,0,0,7,0,0,0,0,1,1,0,8,1,9,0,12,0,1,0,5,3,7,0,15,3,5,4,150,102,225,4,235,18,6,7,233,3,8,0,5,15,4,11,124,16,6,0,6,0,0,0,0,9,7,0,5,8,5,7,32,101,166,1,154,8,6,7,116,2,5,0,4,9,4,9,106,220,177,4,126,4,1,8,43,190,109,14,140,118,26,151,642,OA
'Literal Femur of OA_44.jpg',468,112,8,75,229,24,81,216,15,2,0,2,80,9,74,143,106,13,1,9,12,1,6,13,92,15,0,9,158,12,120,116,11,0,0,2,7,0,4,3,0,0,1,0,1,0,1,6,101,15,4,4,8,0,6,9,164,15,8,15,290,4,155,113,232,13,6,5,60,2,21,16,8,0,0,0,19,0,9,4,14,1,0,0,2,0,0,1,9,0,0,0,16,0,2,0,78,5,5,8,12,0,5,4,6,0,0,0,8,1,11,4,228,5,8,10,9,0,2,1,321,4,8,9,273,4,96,23,19,94,0,206,9,11,0,380,0,4,0,7,3,1,5,236,3,11,0,16,1,0,0,6,5,13,0,17,2,5,2,106,0,2,0,5,0,0,0,13,0,0,0,0,0,0,0,4,3,3,0,18,0,0,0,8,2,15,0,24,4,6,6,196,94,194,4,281,22,11,18,305,4,3,0,6,7,6,10,109,4,12,0,8,0,0,0,3,6,2,0,6,2,3,2,28,77,126,5,169,5,2,3,129,5,4,0,5,13,4,8,98,130,118,5,147,5,2,5,31,194,123,4,196,119,20,85,587,OA
'Literal Femur of OA_45.jpg',391,122,7,63,260,19,67,242,3,4,0,0,88,11,51,122,116,23,1,9,17,4,6,7,70,9,0,10,190,14,96,121,5,1,0,3,0,0,3,7,0,0,0,0,1,0,4,7,74,10,4,12,9,2,3,8,163,16,0,8,251,5,144,150,261,16,3,6,68,1,27,19,6,1,0,1,22,0,10,3,26,0,0,1,2,0,0,0,15,1,0,0,14,0,4,2,84,4,1,6,22,0,7,4,5,0,0,0,17,0,5,4,241,8,6,6,11,0,10,1,376,8,3,13,287,5,117,47,15,73,1,149,6,17,1,408,1,2,0,0,4,5,1,197,1,10,0,15,0,0,0,8,0,3,0,16,1,3,4,143,0,2,0,0,0,0,0,5,0,0,0,1,0,0,0,4,2,8,0,19,0,0,0,16,2,12,0,24,3,3,2,204,86,206,4,232,27,17,9,294,3,4,0,3,9,5,7,110,9,12,0,7,0,0,0,2,5,7,0,4,8,7,4,33,52,111,1,166,8,2,6,117,2,2,0,2,7,6,8,91,136,129,9,161,5,1,3,35,170,135,2,208,110,38,90,643,OA
'Literal Femur of OA_46.jpg',267,70,6,73,205,13,86,281,6,1,1,1,73,6,82,157,74,15,0,6,18,0,6,8,45,4,1,9,270,6,176,195,3,2,0,1,3,0,2,2,0,0,0,0,0,0,0,2,65,9,1,5,7,1,4,5,172,8,1,5,429,11,199,153,208,13,3,14,70,1,14,14,3,0,0,0,17,0,13,3,14,0,0,0,1,0,0,0,7,0,0,1,19,0,4,1,68,4,1,3,22,0,7,3,1,0,0,0,12,0,7,0,210,10,2,9,15,0,2,2,388,5,3,5,359,1,95,27,5,51,0,169,2,9,2,404,0,3,0,7,2,4,0,206,1,5,0,10,0,0,0,7,0,11,0,2,3,10,1,130,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,1,1,7,0,8,0,0,0,4,1,9,0,18,4,2,1,153,70,241,0,412,11,15,1,400,0,2,0,1,12,2,1,82,8,8,0,6,1,0,0,1,5,8,0,9,2,1,3,29,69,177,2,174,7,1,8,88,0,1,0,0,3,2,5,69,149,175,1,152,8,0,0,30,182,139,3,163,98,36,62,476,OA
'Literal Femur of OA_47.jpg',292,120,5,75,162,22,68,244,6,0,0,1,78,10,87,164,128,20,2,8,15,0,4,14,76,8,2,3,236,13,192,168,10,1,0,2,1,0,2,5,1,0,0,0,0,0,1,1,81,10,3,6,8,1,5,5,159,11,2,7,369,6,176,136,167,12,4,6,40,0,11,12,2,0,0,0,12,1,6,3,15,0,0,0,2,0,0,0,11,0,0,0,13,0,8,1,90,5,7,8,17,0,5,5,3,0,0,0,7,0,4,7,285,8,5,7,11,0,5,7,418,5,8,2,385,3,119,39,8,64,0,115,4,11,2,315,0,2,0,1,2,3,0,169,1,11,0,9,0,2,0,7,0,8,1,9,3,5,4,127,0,2,0,1,0,0,0,6,0,0,0,0,0,0,0,4,0,8,0,12,0,0,0,6,0,8,1,5,2,6,1,140,88,257,0,301,14,15,4,253,2,5,0,2,8,4,9,111,7,9,0,8,1,0,2,1,3,10,0,3,9,4,6,35,81,216,3,152,10,11,4,114,2,2,0,3,7,2,8,80,155,201,1,128,2,1,2,51,207,115,1,153,130,48,88,544,OA
'Literal Femur of OA_48.jpg',383,166,7,98,164,13,81,213,11,4,0,1,73,4,96,148,181,38,1,15,14,2,9,4,98,16,1,4,220,12,168,161,6,2,0,0,5,0,1,4,2,0,0,0,1,0,3,4,116,8,2,7,3,1,3,7,166,21,1,8,313,4,194,91,153,16,5,6,32,1,26,13,4,0,0,0,18,1,5,1,20,0,0,0,4,0,0,1,9,0,0,0,8,0,1,1,75,8,2,4,22,0,9,5,2,1,0,0,11,0,8,6,217,5,1,5,19,0,5,1,261,6,2,5,258,1,146,26,10,95,0,179,0,6,3,311,0,4,0,4,3,2,5,179,0,17,0,17,0,0,0,5,1,13,0,10,2,5,2,114,0,1,0,3,0,0,0,5,0,0,0,0,0,0,0,6,0,13,0,8,0,0,0,6,1,12,0,20,3,3,0,128,78,224,2,326,16,8,7,301,4,2,0,4,6,2,7,130,6,13,0,5,0,0,0,1,4,5,0,4,3,3,3,22,102,119,1,171,19,4,12,128,3,3,0,4,14,3,23,155,202,167,4,121,2,1,4,17,223,125,4,131,144,20,157,521,OA
'Literal Femur of OA_49.jpg',671,77,12,42,458,29,109,150,13,5,3,2,114,9,40,55,100,20,3,9,29,1,6,5,58,10,2,9,155,7,55,95,12,2,0,3,17,0,3,12,0,1,0,0,2,0,0,1,65,5,0,7,22,1,5,11,93,24,5,23,212,5,142,133,426,24,12,21,156,2,29,16,15,0,1,0,23,0,14,5,18,1,1,2,6,0,1,0,13,2,1,3,15,1,3,1,97,5,8,8,38,0,10,6,6,0,0,0,10,1,7,5,163,10,4,7,17,0,6,2,178,10,9,21,176,3,75,39,8,69,1,110,13,14,1,190,0,2,0,4,5,8,1,112,4,12,0,14,0,0,0,10,4,13,0,12,6,12,3,122,5,5,0,3,1,4,0,14,0,0,0,1,1,0,0,9,2,7,1,20,1,2,1,13,6,17,2,83,10,19,9,416,111,157,4,207,35,16,16,163,4,8,0,13,6,12,6,75,11,7,0,10,3,0,0,1,8,10,1,17,4,5,5,34,50,63,2,118,12,1,10,70,2,1,0,10,5,0,9,88,59,78,3,122,4,8,6,28,102,127,8,440,105,30,75,922,OA
'Literal Femur of OA_5.jpg',384,122,7,84,260,20,93,242,8,2,1,2,93,10,84,113,145,22,1,13,21,1,9,15,82,12,1,3,180,4,120,160,5,1,0,3,7,0,2,4,0,0,0,0,1,0,1,5,71,13,1,11,8,0,9,6,140,13,2,6,245,5,174,111,225,19,4,11,56,3,20,20,3,0,1,0,25,0,9,3,20,3,0,0,4,0,0,0,9,0,0,0,17,0,0,0,74,7,4,6,18,0,10,8,1,0,0,0,13,1,8,1,243,11,9,10,11,0,6,0,297,5,3,11,265,0,120,24,6,84,0,134,6,9,2,318,1,2,0,6,1,6,1,191,3,14,0,17,1,1,0,5,2,6,0,13,2,5,4,150,1,2,0,4,0,1,0,6,0,0,0,0,0,0,0,3,1,8,0,10,0,0,0,4,2,5,0,30,5,10,2,195,97,226,2,262,22,22,8,299,4,3,0,5,12,10,7,129,7,12,0,3,0,0,1,1,10,6,0,5,12,0,4,38,65,107,1,151,18,4,6,131,1,4,0,2,6,9,3,104,150,167,1,135,6,2,4,35,199,141,6,199,105,25,101,651,OA
'Literal Femur of OA_50.jpg',356,156,7,71,239,23,62,222,5,1,0,1,77,6,62,116,160,43,1,15,25,7,11,16,51,11,0,10,249,19,120,196,5,1,0,4,5,1,1,7,0,0,0,0,1,1,2,5,59,22,2,4,16,2,11,10,88,14,4,5,224,8,162,128,224,23,3,12,91,2,20,27,4,0,0,0,18,0,10,2,22,0,0,1,3,0,2,0,12,0,0,1,17,0,4,1,71,8,2,7,17,1,5,11,1,0,0,0,6,0,10,4,219,19,5,7,17,0,10,5,208,5,10,8,300,6,108,47,6,67,0,93,3,6,0,207,0,1,0,1,1,15,1,142,4,19,0,17,0,0,0,9,3,8,0,6,7,11,5,142,1,1,0,2,1,0,0,9,0,0,0,0,0,0,0,4,0,4,0,12,0,0,0,6,2,10,0,16,5,5,4,180,48,251,0,236,16,20,5,328,1,3,0,5,4,11,7,135,10,19,0,12,0,0,1,3,6,11,0,11,11,14,4,49,64,167,2,166,12,4,3,140,0,9,0,5,5,6,2,128,114,203,3,138,7,9,5,60,117,151,4,170,133,48,106,817,OA
'Literal Femur of OA_51.jpg',404,110,13,52,319,14,85,221,3,3,0,1,88,4,57,120,107,27,2,7,15,0,6,11,72,11,0,12,192,17,114,141,12,3,0,2,4,1,0,4,0,0,0,0,2,1,4,1,77,7,2,4,16,0,4,9,95,11,5,10,232,7,162,143,262,22,5,12,122,0,15,19,7,0,1,0,21,0,7,5,17,0,0,0,0,0,1,0,10,1,1,1,18,0,6,5,93,3,4,4,25,0,9,5,1,0,0,0,9,1,5,5,227,12,5,4,12,1,9,2,233,8,9,10,230,5,90,41,10,84,0,138,5,17,1,255,1,2,0,1,2,6,0,143,1,14,0,16,1,1,0,7,5,8,1,9,4,10,2,143,2,3,1,1,1,2,0,3,0,0,0,0,0,0,0,9,2,8,0,11,2,1,0,7,2,13,0,41,10,7,2,228,109,244,1,310,22,21,5,309,1,7,0,11,10,5,4,110,2,16,0,4,1,0,1,3,2,6,0,5,4,6,3,43,57,116,0,169,8,5,4,133,2,0,1,8,9,5,4,93,139,151,5,158,9,0,5,43,141,138,4,253,97,44,99,727,OA
'Literal Femur of OA_52.jpg',419,169,8,70,156,14,50,225,11,5,1,2,88,6,78,155,193,49,1,20,19,2,10,8,105,15,1,7,278,12,198,192,4,4,0,3,5,0,1,3,1,1,0,0,2,0,3,3,92,18,2,8,10,4,6,6,177,19,1,11,269,3,225,130,172,13,4,9,42,0,11,11,6,0,0,0,23,1,8,4,25,3,0,0,0,0,0,0,10,0,0,0,11,1,2,3,59,12,3,6,19,0,3,8,1,0,0,0,12,1,12,6,264,13,5,11,19,0,6,9,333,5,3,9,325,1,168,32,5,81,1,101,2,8,2,206,0,2,0,2,1,5,1,186,3,10,0,14,0,0,0,4,3,7,0,6,3,6,2,89,0,1,0,1,0,0,0,4,0,0,0,0,0,1,0,7,0,9,1,14,0,0,0,8,3,7,1,17,2,5,0,129,64,185,0,150,14,11,8,244,2,2,0,3,8,8,10,119,11,14,0,8,0,0,0,1,5,6,0,1,4,3,8,28,77,136,2,115,11,2,9,106,3,5,0,4,17,5,13,146,188,182,2,110,7,1,2,34,216,104,3,148,173,28,151,642,OA
'Literal Femur of OA_53.jpg',551,94,12,79,341,19,106,166,20,7,0,1,92,3,52,66,100,12,3,14,27,0,3,5,57,6,2,6,188,11,85,94,14,0,0,3,8,0,2,3,0,1,0,0,3,1,3,5,58,15,6,4,19,0,13,7,168,16,1,22,308,8,133,125,335,15,5,18,93,1,27,23,7,0,1,1,22,1,13,2,17,1,1,1,4,0,0,0,6,1,2,1,14,0,3,4,65,6,0,4,26,0,4,11,4,0,0,1,17,0,5,2,141,5,5,4,17,0,5,5,267,9,8,14,240,0,97,26,11,83,1,153,12,12,7,320,0,2,0,4,3,1,1,152,2,16,0,15,1,1,0,11,1,4,0,17,7,9,2,121,5,4,0,12,0,1,1,8,0,0,0,0,1,0,0,8,2,7,0,19,1,1,0,19,6,9,0,48,10,14,5,299,96,188,7,344,28,6,14,274,1,4,0,13,11,6,7,87,5,8,1,13,0,0,0,5,5,9,0,8,5,2,4,26,45,87,3,168,12,5,9,101,0,3,0,11,15,3,6,93,86,79,3,123,6,2,4,35,98,130,5,291,92,46,65,774,OA
'Literal Femur of OA_54.jpg',384,141,6,74,262,27,96,239,8,5,0,1,78,9,50,89,119,35,2,8,21,1,3,9,57,12,0,8,208,11,104,158,3,2,0,1,2,0,0,6,0,0,0,0,0,0,4,6,58,15,3,6,14,0,5,4,127,19,3,6,269,9,153,131,233,16,5,11,87,5,23,12,3,0,0,0,27,0,16,5,26,1,1,1,1,0,1,0,13,3,0,1,12,0,5,1,86,12,1,9,20,0,7,3,0,0,0,0,8,0,7,2,219,13,3,4,29,0,5,6,270,7,7,8,282,2,107,26,9,46,0,138,2,9,0,288,0,4,0,2,0,4,0,181,4,16,0,22,0,1,0,11,1,7,0,12,4,4,2,135,0,3,0,2,0,1,0,2,0,0,0,0,0,0,0,2,1,5,0,14,0,2,0,11,1,14,0,31,4,11,5,222,90,209,1,355,19,28,5,358,3,6,0,9,10,5,5,107,7,9,0,13,0,0,0,2,5,9,0,6,7,2,4,41,60,109,1,163,15,6,9,94,2,2,0,7,4,3,12,111,100,151,2,122,7,2,2,49,149,145,3,191,121,35,79,774,OA
'Literal Femur of OA_55.jpg',435,137,12,81,168,7,88,222,12,5,0,1,88,7,75,126,157,42,4,10,21,2,10,12,75,13,3,6,236,6,184,167,5,5,1,4,6,0,3,4,0,0,0,0,2,0,2,3,89,14,3,6,17,0,4,9,143,12,6,12,294,2,192,118,211,14,5,9,49,3,13,16,3,0,0,0,22,0,8,3,17,0,0,2,3,0,1,0,7,0,0,0,14,0,7,1,81,13,3,6,16,0,8,5,2,0,0,0,11,0,6,5,218,15,4,4,11,0,15,3,261,7,6,7,248,3,126,40,14,90,1,126,7,8,0,210,1,4,0,2,0,6,1,158,3,16,0,13,0,1,0,5,0,4,1,11,6,11,5,140,0,2,0,1,0,0,0,3,0,0,0,0,0,0,0,3,3,5,0,8,0,1,0,8,5,9,0,20,6,6,7,147,83,229,3,293,20,13,12,243,1,7,1,7,9,8,7,120,5,11,0,9,0,0,0,2,3,4,0,4,4,4,7,31,81,168,2,204,6,2,8,129,2,8,0,7,12,11,17,118,123,176,4,121,5,0,9,37,185,134,4,182,134,32,118,644,OA
'Literal Femur of OA_56.jpg',432,129,6,64,342,18,101,226,11,3,0,3,94,6,61,133,143,29,3,16,19,1,4,14,53,17,1,7,202,15,94,151,4,4,0,2,3,0,2,7,0,0,0,0,3,0,1,1,69,6,3,9,12,1,3,9,119,18,6,12,209,10,118,156,295,20,7,12,126,3,26,12,5,0,0,1,19,1,16,7,19,0,0,1,2,1,1,0,9,2,1,0,22,0,6,2,82,6,3,5,28,0,9,8,0,1,1,1,6,0,5,3,216,16,4,10,25,0,9,7,214,8,7,14,238,0,130,34,6,65,0,99,2,13,1,223,0,4,0,1,1,6,1,125,1,18,0,14,1,1,0,12,2,6,0,11,11,6,4,155,0,1,0,4,0,1,0,4,0,0,0,0,0,0,0,6,1,6,0,15,1,1,1,12,3,15,0,25,12,7,4,282,89,183,2,207,19,23,5,241,1,5,0,4,9,4,9,116,5,14,0,8,1,0,0,4,3,8,0,10,8,7,5,49,54,98,2,114,11,6,8,100,1,3,0,3,10,4,5,99,127,124,3,154,7,3,4,40,146,152,7,245,129,39,113,870,OA
