@relation Algo2_10

@attribute No numeric
@attribute sub1 numeric
@attribute sub2 numeric
@attribute sub3 numeric
@attribute sub4 numeric
@attribute sub5 numeric
@attribute sub6 numeric
@attribute sub7 numeric
@attribute sub8 numeric
@attribute sub9 numeric
@attribute sub10 numeric
@attribute sub11 numeric
@attribute sub12 numeric
@attribute sub13 numeric
@attribute sub14 numeric
@attribute sub15 numeric
@attribute sub16 numeric
@attribute sub17 numeric
@attribute sub18 numeric
@attribute sub19 numeric
@attribute sub20 numeric
@attribute sub21 numeric
@attribute sub22 numeric
@attribute sub23 numeric
@attribute sub24 numeric
@attribute sub25 numeric
@attribute sub26 numeric
@attribute sub27 numeric
@attribute sub28 numeric
@attribute sub29 numeric
@attribute sub30 numeric
@attribute sub31 numeric
@attribute sub32 numeric
@attribute sub33 numeric
@attribute sub34 numeric
@attribute sub35 numeric
@attribute sub36 numeric
@attribute sub37 numeric
@attribute sub38 numeric
@attribute sub39 numeric
@attribute sub40 numeric
@attribute sub41 numeric
@attribute sub42 numeric
@attribute sub43 numeric
@attribute sub44 numeric
@attribute sub45 numeric
@attribute sub46 numeric
@attribute sub47 numeric
@attribute sub48 numeric
@attribute sub49 numeric
@attribute sub50 numeric
@attribute sub51 numeric
@attribute sub52 numeric
@attribute sub53 numeric
@attribute sub54 numeric
@attribute sub55 numeric
@attribute sub56 numeric
@attribute sub57 numeric
@attribute sub58 numeric
@attribute sub59 numeric
@attribute sub60 numeric
@attribute sub61 numeric
@attribute sub62 numeric
@attribute sub63 numeric
@attribute sub64 numeric
@attribute sub65 numeric
@attribute sub66 numeric
@attribute sub67 numeric
@attribute sub68 numeric
@attribute sub69 numeric
@attribute sub70 numeric
@attribute sub71 numeric
@attribute sub72 numeric
@attribute sub73 numeric
@attribute sub74 numeric
@attribute sub75 numeric
@attribute sub76 numeric
@attribute sub77 numeric
@attribute sub78 numeric
@attribute sub79 numeric
@attribute sub80 numeric
@attribute sub81 numeric
@attribute sub82 numeric
@attribute sub83 numeric
@attribute sub84 numeric
@attribute sub85 numeric
@attribute sub86 numeric
@attribute sub87 numeric
@attribute sub88 numeric
@attribute sub89 numeric
@attribute sub90 numeric
@attribute sub91 numeric
@attribute sub92 numeric
@attribute sub93 numeric
@attribute sub94 numeric
@attribute sub95 numeric
@attribute sub96 numeric
@attribute sub97 numeric
@attribute sub98 numeric
@attribute sub99 numeric
@attribute sub100 numeric
@attribute sub101 numeric
@attribute sub102 numeric
@attribute sub103 numeric
@attribute sub104 numeric
@attribute sub105 numeric
@attribute sub106 numeric
@attribute sub107 numeric
@attribute sub108 numeric
@attribute sub109 numeric
@attribute sub110 numeric
@attribute sub111 numeric
@attribute sub112 numeric
@attribute sub113 numeric
@attribute sub114 numeric
@attribute sub115 numeric
@attribute sub116 numeric
@attribute sub117 numeric
@attribute sub118 numeric
@attribute sub119 numeric
@attribute sub120 numeric
@attribute sub121 numeric
@attribute sub122 numeric
@attribute sub123 numeric
@attribute sub124 numeric
@attribute sub125 numeric
@attribute sub126 numeric
@attribute sub127 numeric
@attribute sub128 numeric
@attribute sub129 numeric
@attribute sub130 numeric
@attribute sub131 numeric
@attribute sub132 numeric
@attribute sub133 numeric
@attribute sub134 numeric
@attribute sub135 numeric
@attribute sub136 numeric
@attribute sub137 numeric
@attribute sub138 numeric
@attribute sub139 numeric
@attribute sub140 numeric
@attribute sub141 numeric
@attribute sub142 numeric
@attribute sub143 numeric
@attribute sub144 numeric
@attribute sub145 numeric
@attribute sub146 numeric
@attribute sub147 numeric
@attribute sub148 numeric
@attribute sub149 numeric
@attribute sub150 numeric
@attribute sub151 numeric
@attribute sub152 numeric
@attribute sub153 numeric
@attribute sub154 numeric
@attribute sub155 numeric
@attribute sub156 numeric
@attribute sub157 numeric
@attribute sub158 numeric
@attribute sub159 numeric
@attribute sub160 numeric
@attribute sub161 numeric
@attribute sub162 numeric
@attribute sub163 numeric
@attribute sub164 numeric
@attribute sub165 numeric
@attribute sub166 numeric
@attribute sub167 numeric
@attribute sub168 numeric
@attribute sub169 numeric
@attribute sub170 numeric
@attribute sub171 numeric
@attribute sub172 numeric
@attribute sub173 numeric
@attribute sub174 numeric
@attribute sub175 numeric
@attribute sub176 numeric
@attribute sub177 numeric
@attribute sub178 numeric
@attribute sub179 numeric
@attribute sub180 numeric
@attribute sub181 numeric
@attribute sub182 numeric
@attribute sub183 numeric
@attribute sub184 numeric
@attribute sub185 numeric
@attribute sub186 numeric
@attribute sub187 numeric
@attribute sub188 numeric
@attribute sub189 numeric
@attribute sub190 numeric
@attribute sub191 numeric
@attribute sub192 numeric
@attribute sub193 numeric
@attribute sub194 numeric
@attribute sub195 numeric
@attribute sub196 numeric
@attribute sub197 numeric
@attribute sub198 numeric
@attribute sub199 numeric
@attribute sub200 numeric
@attribute sub201 numeric
@attribute sub202 numeric
@attribute sub203 numeric
@attribute sub204 numeric
@attribute sub205 numeric
@attribute sub206 numeric
@attribute sub207 numeric
@attribute sub208 numeric
@attribute sub209 numeric
@attribute sub210 numeric
@attribute sub211 numeric
@attribute sub212 numeric
@attribute sub213 numeric
@attribute sub214 numeric
@attribute sub215 numeric
@attribute sub216 numeric
@attribute sub217 numeric
@attribute sub218 numeric
@attribute sub219 numeric
@attribute sub220 numeric
@attribute sub221 numeric
@attribute sub222 numeric
@attribute sub223 numeric
@attribute sub224 numeric
@attribute sub225 numeric
@attribute sub226 numeric
@attribute sub227 numeric
@attribute sub228 numeric
@attribute sub229 numeric
@attribute sub230 numeric
@attribute sub231 numeric
@attribute sub232 numeric
@attribute sub233 numeric
@attribute sub234 numeric
@attribute sub235 numeric
@attribute sub236 numeric
@attribute sub237 numeric
@attribute sub238 numeric
@attribute sub239 numeric
@attribute sub240 numeric
@attribute sub241 numeric
@attribute sub242 numeric
@attribute sub243 numeric
@attribute sub244 numeric
@attribute sub245 numeric
@attribute sub246 numeric
@attribute sub247 numeric
@attribute sub248 numeric
@attribute sub249 numeric
@attribute sub250 numeric
@attribute sub251 numeric
@attribute sub252 numeric
@attribute sub253 numeric
@attribute sub254 numeric
@attribute sub255 numeric
@attribute sub256 numeric
@attribute sub257 numeric
@attribute sub258 numeric
@attribute sub259 numeric
@attribute sub260 numeric
@attribute sub261 numeric
@attribute sub262 numeric
@attribute sub263 numeric
@attribute sub264 numeric
@attribute sub265 numeric
@attribute sub266 numeric
@attribute sub267 numeric
@attribute sub268 numeric
@attribute sub269 numeric
@attribute sub270 numeric
@attribute sub271 numeric
@attribute sub272 numeric
@attribute sub273 numeric
@attribute sub274 numeric
@attribute sub275 numeric
@attribute sub276 numeric
@attribute sub277 numeric
@attribute sub278 numeric
@attribute sub279 numeric
@attribute sub280 numeric
@attribute sub281 numeric
@attribute sub282 numeric
@attribute sub283 numeric
@attribute sub284 numeric
@attribute sub285 numeric
@attribute sub286 numeric
@attribute sub287 numeric
@attribute sub288 numeric
@attribute sub289 numeric
@attribute sub290 numeric
@attribute sub291 numeric
@attribute sub292 numeric
@attribute sub293 numeric
@attribute sub294 numeric
@attribute sub295 numeric
@attribute sub296 numeric
@attribute sub297 numeric
@attribute sub298 numeric
@attribute sub299 numeric
@attribute sub300 numeric
@attribute sub301 numeric
@attribute sub302 numeric
@attribute sub303 numeric
@attribute sub304 numeric
@attribute sub305 numeric
@attribute sub306 numeric
@attribute sub307 numeric
@attribute sub308 numeric
@attribute sub309 numeric
@attribute sub310 numeric
@attribute sub311 numeric
@attribute sub312 numeric
@attribute sub313 numeric
@attribute sub314 numeric
@attribute sub315 numeric
@attribute sub316 numeric
@attribute sub317 numeric
@attribute sub318 numeric
@attribute sub319 numeric
@attribute sub320 numeric
@attribute sub321 numeric
@attribute sub322 numeric
@attribute sub323 numeric
@attribute sub324 numeric
@attribute sub325 numeric
@attribute sub326 numeric
@attribute sub327 numeric
@attribute sub328 numeric
@attribute sub329 numeric
@attribute sub330 numeric
@attribute sub331 numeric
@attribute sub332 numeric
@attribute sub333 numeric
@attribute sub334 numeric
@attribute sub335 numeric
@attribute sub336 numeric
@attribute sub337 numeric
@attribute sub338 numeric
@attribute sub339 numeric
@attribute sub340 numeric
@attribute sub341 numeric
@attribute sub342 numeric
@attribute sub343 numeric
@attribute sub344 numeric
@attribute sub345 numeric
@attribute sub346 numeric
@attribute sub347 numeric
@attribute sub348 numeric
@attribute sub349 numeric
@attribute sub350 numeric
@attribute sub351 numeric
@attribute sub352 numeric
@attribute sub353 numeric
@attribute sub354 numeric
@attribute sub355 numeric
@attribute sub356 numeric
@attribute sub357 numeric
@attribute sub358 numeric
@attribute sub359 numeric
@attribute sub360 numeric
@attribute sub361 numeric
@attribute sub362 numeric
@attribute sub363 numeric
@attribute sub364 numeric
@attribute sub365 numeric
@attribute sub366 numeric
@attribute sub367 numeric
@attribute sub368 numeric
@attribute sub369 numeric
@attribute sub370 numeric
@attribute sub371 numeric
@attribute sub372 numeric
@attribute sub373 numeric
@attribute sub374 numeric
@attribute sub375 numeric
@attribute sub376 numeric
@attribute sub377 numeric
@attribute sub378 numeric
@attribute sub379 numeric
@attribute sub380 numeric
@attribute sub381 numeric
@attribute sub382 numeric
@attribute sub383 numeric
@attribute sub384 numeric
@attribute sub385 numeric
@attribute sub386 numeric
@attribute sub387 numeric
@attribute sub388 numeric
@attribute sub389 numeric
@attribute sub390 numeric
@attribute sub391 numeric
@attribute sub392 numeric
@attribute sub393 numeric
@attribute sub394 numeric
@attribute sub395 numeric
@attribute sub396 numeric
@attribute sub397 numeric
@attribute sub398 numeric
@attribute sub399 numeric
@attribute sub400 numeric
@attribute sub401 numeric
@attribute sub402 numeric
@attribute sub403 numeric
@attribute sub404 numeric
@attribute sub405 numeric
@attribute sub406 numeric
@attribute sub407 numeric
@attribute sub408 numeric
@attribute sub409 numeric
@attribute sub410 numeric
@attribute sub411 numeric
@attribute sub412 numeric
@attribute sub413 numeric
@attribute 'Grade ' {G1,G2,G3,G4,Normal}

@data
71,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G3
72,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,G3
73,1,0,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,1,1,1,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G3
74,1,0,1,0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G3
75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G3
76,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G3
77,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G3
78,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G3
79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,G3
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,G3
