@relation 'RLBP all Femur literal ROI '

@attribute File {'Literal Femur of Normal_1.jpg','Literal Femur of Normal_10.jpg','Literal Femur of Normal_11.jpg','Literal Femur of Normal_12.jpg','Literal Femur of Normal_13.jpg','Literal Femur of Normal_14.jpg','Literal Femur of Normal_15.jpg','Literal Femur of Normal_16.jpg','Literal Femur of Normal_17.jpg','Literal Femur of Normal_18.jpg','Literal Femur of Normal_19.jpg','Literal Femur of Normal_2.jpg','Literal Femur of Normal_20.jpg','Literal Femur of Normal_21.jpg','Literal Femur of Normal_22.jpg','Literal Femur of Normal_23.jpg','Literal Femur of Normal_24.jpg','Literal Femur of Normal_25.jpg','Literal Femur of Normal_26.jpg','Literal Femur of Normal_27.jpg','Literal Femur of Normal_28.jpg','Literal Femur of Normal_29.jpg','Literal Femur of Normal_3.jpg','Literal Femur of Normal_30.jpg','Literal Femur of Normal_31.jpg','Literal Femur of Normal_32.jpg','Literal Femur of Normal_33.jpg','Literal Femur of Normal_34.jpg','Literal Femur of Normal_35.jpg','Literal Femur of Normal_36.jpg','Literal Femur of Normal_37.jpg','Literal Femur of Normal_38.jpg','Literal Femur of Normal_39.jpg','Literal Femur of Normal_4.jpg','Literal Femur of Normal_40.jpg','Literal Femur of Normal_41.jpg','Literal Femur of Normal_42.jpg','Literal Femur of Normal_43.jpg','Literal Femur of Normal_44.jpg','Literal Femur of Normal_45.jpg','Literal Femur of Normal_46.jpg','Literal Femur of Normal_47.jpg','Literal Femur of Normal_48.jpg','Literal Femur of Normal_49.jpg','Literal Femur of Normal_5.jpg','Literal Femur of Normal_50.jpg','Literal Femur of Normal_51.jpg','Literal Femur of Normal_52.jpg','Literal Femur of Normal_53.jpg','Literal Femur of Normal_54.jpg','Literal Femur of Normal_55.jpg','Literal Femur of Normal_56.jpg','Literal Femur of Normal_57.jpg','Literal Femur of Normal_58.jpg','Literal Femur of Normal_59.jpg','Literal Femur of Normal_6.jpg','Literal Femur of Normal_60.jpg','Literal Femur of Normal_61.jpg','Literal Femur of Normal_62.jpg','Literal Femur of Normal_63.jpg','Literal Femur of Normal_7.jpg','Literal Femur of Normal_8.jpg','Literal Femur of Normal_9.jpg','Literal Femur of OA_1.jpg','Literal Femur of OA_10.jpg','Literal Femur of OA_11.jpg','Literal Femur of OA_12.jpg','Literal Femur of OA_13.jpg','Literal Femur of OA_14.jpg','Literal Femur of OA_15.jpg','Literal Femur of OA_16.jpg','Literal Femur of OA_17.jpg','Literal Femur of OA_18.jpg','Literal Femur of OA_19.jpg','Literal Femur of OA_2.jpg','Literal Femur of OA_20.jpg','Literal Femur of OA_21.jpg','Literal Femur of OA_22.jpg','Literal Femur of OA_23.jpg','Literal Femur of OA_24.jpg','Literal Femur of OA_25.jpg','Literal Femur of OA_26.jpg','Literal Femur of OA_27.jpg','Literal Femur of OA_28.jpg','Literal Femur of OA_29.jpg','Literal Femur of OA_3.jpg','Literal Femur of OA_30.jpg','Literal Femur of OA_31.jpg','Literal Femur of OA_32.jpg','Literal Femur of OA_33.jpg','Literal Femur of OA_34.jpg','Literal Femur of OA_35.jpg','Literal Femur of OA_36.jpg','Literal Femur of OA_37.jpg','Literal Femur of OA_38.jpg','Literal Femur of OA_39.jpg','Literal Femur of OA_4.jpg','Literal Femur of OA_40.jpg','Literal Femur of OA_41.jpg','Literal Femur of OA_42.jpg','Literal Femur of OA_43.jpg','Literal Femur of OA_44.jpg','Literal Femur of OA_45.jpg','Literal Femur of OA_46.jpg','Literal Femur of OA_47.jpg','Literal Femur of OA_48.jpg','Literal Femur of OA_49.jpg','Literal Femur of OA_5.jpg','Literal Femur of OA_50.jpg','Literal Femur of OA_51.jpg','Literal Femur of OA_52.jpg','Literal Femur of OA_53.jpg','Literal Femur of OA_54.jpg','Literal Femur of OA_55.jpg','Literal Femur of OA_56.jpg','Literal Femur of OA_57.jpg','Literal Femur of OA_58.jpg','Literal Femur of OA_59.jpg','Literal Femur of OA_6.jpg','Literal Femur of OA_60.jpg','Literal Femur of OA_61.jpg','Literal Femur of OA_62.jpg','Literal Femur of OA_63.jpg','Literal Femur of OA_64.jpg','Literal Femur of OA_65.jpg','Literal Femur of OA_66.jpg','Literal Femur of OA_67.jpg','Literal Femur of OA_68.jpg','Literal Femur of OA_7.jpg','Literal Femur of OA_8.jpg','Literal Femur of OA_9.jpg'}
@attribute RLBP_1 numeric
@attribute RLBP_2 numeric
@attribute RLBP_3 numeric
@attribute RLBP_4 numeric
@attribute RLBP_5 numeric
@attribute RLBP_6 numeric
@attribute RLBP_7 numeric
@attribute RLBP_8 numeric
@attribute RLBP_9 numeric
@attribute RLBP_10 numeric
@attribute RLBP_11 numeric
@attribute RLBP_12 numeric
@attribute RLBP_13 numeric
@attribute RLBP_14 numeric
@attribute RLBP_15 numeric
@attribute RLBP_16 numeric
@attribute RLBP_17 numeric
@attribute RLBP_18 numeric
@attribute RLBP_19 numeric
@attribute RLBP_20 numeric
@attribute RLBP_21 numeric
@attribute RLBP_22 numeric
@attribute RLBP_23 numeric
@attribute RLBP_24 numeric
@attribute RLBP_25 numeric
@attribute RLBP_26 numeric
@attribute RLBP_27 numeric
@attribute RLBP_28 numeric
@attribute RLBP_29 numeric
@attribute RLBP_30 numeric
@attribute RLBP_31 numeric
@attribute RLBP_32 numeric
@attribute RLBP_33 numeric
@attribute RLBP_34 numeric
@attribute RLBP_35 numeric
@attribute RLBP_36 numeric
@attribute RLBP_37 numeric
@attribute RLBP_38 numeric
@attribute RLBP_39 numeric
@attribute RLBP_40 numeric
@attribute RLBP_41 numeric
@attribute RLBP_42 numeric
@attribute RLBP_43 numeric
@attribute RLBP_44 numeric
@attribute RLBP_45 numeric
@attribute RLBP_46 numeric
@attribute RLBP_47 numeric
@attribute RLBP_48 numeric
@attribute RLBP_49 numeric
@attribute RLBP_50 numeric
@attribute RLBP_51 numeric
@attribute RLBP_52 numeric
@attribute RLBP_53 numeric
@attribute RLBP_54 numeric
@attribute RLBP_55 numeric
@attribute RLBP_56 numeric
@attribute RLBP_57 numeric
@attribute RLBP_58 numeric
@attribute RLBP_59 numeric
@attribute RLBP_60 numeric
@attribute RLBP_61 numeric
@attribute RLBP_62 numeric
@attribute RLBP_63 numeric
@attribute RLBP_64 numeric
@attribute RLBP_65 numeric
@attribute RLBP_66 numeric
@attribute RLBP_67 numeric
@attribute RLBP_68 numeric
@attribute RLBP_69 numeric
@attribute RLBP_70 numeric
@attribute RLBP_71 numeric
@attribute RLBP_72 numeric
@attribute RLBP_73 numeric
@attribute RLBP_74 numeric
@attribute RLBP_75 numeric
@attribute RLBP_76 numeric
@attribute RLBP_77 numeric
@attribute RLBP_78 numeric
@attribute RLBP_79 numeric
@attribute RLBP_80 numeric
@attribute RLBP_81 numeric
@attribute RLBP_82 numeric
@attribute RLBP_83 numeric
@attribute RLBP_84 numeric
@attribute RLBP_85 numeric
@attribute RLBP_86 numeric
@attribute RLBP_87 numeric
@attribute RLBP_88 numeric
@attribute RLBP_89 numeric
@attribute RLBP_90 numeric
@attribute RLBP_91 numeric
@attribute RLBP_92 numeric
@attribute RLBP_93 numeric
@attribute RLBP_94 numeric
@attribute RLBP_95 numeric
@attribute RLBP_96 numeric
@attribute RLBP_97 numeric
@attribute RLBP_98 numeric
@attribute RLBP_99 numeric
@attribute RLBP_100 numeric
@attribute RLBP_101 numeric
@attribute RLBP_102 numeric
@attribute RLBP_103 numeric
@attribute RLBP_104 numeric
@attribute RLBP_105 numeric
@attribute RLBP_106 numeric
@attribute RLBP_107 numeric
@attribute RLBP_108 numeric
@attribute RLBP_109 numeric
@attribute RLBP_110 numeric
@attribute RLBP_111 numeric
@attribute RLBP_112 numeric
@attribute RLBP_113 numeric
@attribute RLBP_114 numeric
@attribute RLBP_115 numeric
@attribute RLBP_116 numeric
@attribute RLBP_117 numeric
@attribute RLBP_118 numeric
@attribute RLBP_119 numeric
@attribute RLBP_120 numeric
@attribute RLBP_121 numeric
@attribute RLBP_122 numeric
@attribute RLBP_123 numeric
@attribute RLBP_124 numeric
@attribute RLBP_125 numeric
@attribute RLBP_126 numeric
@attribute RLBP_127 numeric
@attribute RLBP_128 numeric
@attribute RLBP_129 numeric
@attribute RLBP_130 numeric
@attribute RLBP_131 numeric
@attribute RLBP_132 numeric
@attribute RLBP_133 numeric
@attribute RLBP_134 numeric
@attribute RLBP_135 numeric
@attribute RLBP_136 numeric
@attribute RLBP_137 numeric
@attribute RLBP_138 numeric
@attribute RLBP_139 numeric
@attribute RLBP_140 numeric
@attribute RLBP_141 numeric
@attribute RLBP_142 numeric
@attribute RLBP_143 numeric
@attribute RLBP_144 numeric
@attribute RLBP_145 numeric
@attribute RLBP_146 numeric
@attribute RLBP_147 numeric
@attribute RLBP_148 numeric
@attribute RLBP_149 numeric
@attribute RLBP_150 numeric
@attribute RLBP_151 numeric
@attribute RLBP_152 numeric
@attribute RLBP_153 numeric
@attribute RLBP_154 numeric
@attribute RLBP_155 numeric
@attribute RLBP_156 numeric
@attribute RLBP_157 numeric
@attribute RLBP_158 numeric
@attribute RLBP_159 numeric
@attribute RLBP_160 numeric
@attribute RLBP_161 numeric
@attribute RLBP_162 numeric
@attribute RLBP_163 numeric
@attribute RLBP_164 numeric
@attribute RLBP_165 numeric
@attribute RLBP_166 numeric
@attribute RLBP_167 numeric
@attribute RLBP_168 numeric
@attribute RLBP_169 numeric
@attribute RLBP_170 numeric
@attribute RLBP_171 numeric
@attribute RLBP_172 numeric
@attribute RLBP_173 numeric
@attribute RLBP_174 numeric
@attribute RLBP_175 numeric
@attribute RLBP_176 numeric
@attribute RLBP_177 numeric
@attribute RLBP_178 numeric
@attribute RLBP_179 numeric
@attribute RLBP_180 numeric
@attribute RLBP_181 numeric
@attribute RLBP_182 numeric
@attribute RLBP_183 numeric
@attribute RLBP_184 numeric
@attribute RLBP_185 numeric
@attribute RLBP_186 numeric
@attribute RLBP_187 numeric
@attribute RLBP_188 numeric
@attribute RLBP_189 numeric
@attribute RLBP_190 numeric
@attribute RLBP_191 numeric
@attribute RLBP_192 numeric
@attribute RLBP_193 numeric
@attribute RLBP_194 numeric
@attribute RLBP_195 numeric
@attribute RLBP_196 numeric
@attribute RLBP_197 numeric
@attribute RLBP_198 numeric
@attribute RLBP_199 numeric
@attribute RLBP_200 numeric
@attribute RLBP_201 numeric
@attribute RLBP_202 numeric
@attribute RLBP_203 numeric
@attribute RLBP_204 numeric
@attribute RLBP_205 numeric
@attribute RLBP_206 numeric
@attribute RLBP_207 numeric
@attribute RLBP_208 numeric
@attribute RLBP_209 numeric
@attribute RLBP_210 numeric
@attribute RLBP_211 numeric
@attribute RLBP_212 numeric
@attribute RLBP_213 numeric
@attribute RLBP_214 numeric
@attribute RLBP_215 numeric
@attribute RLBP_216 numeric
@attribute RLBP_217 numeric
@attribute RLBP_218 numeric
@attribute RLBP_219 numeric
@attribute RLBP_220 numeric
@attribute RLBP_221 numeric
@attribute RLBP_222 numeric
@attribute RLBP_223 numeric
@attribute RLBP_224 numeric
@attribute RLBP_225 numeric
@attribute RLBP_226 numeric
@attribute RLBP_227 numeric
@attribute RLBP_228 numeric
@attribute RLBP_229 numeric
@attribute RLBP_230 numeric
@attribute RLBP_231 numeric
@attribute RLBP_232 numeric
@attribute RLBP_233 numeric
@attribute RLBP_234 numeric
@attribute RLBP_235 numeric
@attribute RLBP_236 numeric
@attribute RLBP_237 numeric
@attribute RLBP_238 numeric
@attribute RLBP_239 numeric
@attribute RLBP_240 numeric
@attribute RLBP_241 numeric
@attribute RLBP_242 numeric
@attribute RLBP_243 numeric
@attribute RLBP_244 numeric
@attribute RLBP_245 numeric
@attribute RLBP_246 numeric
@attribute RLBP_247 numeric
@attribute RLBP_248 numeric
@attribute RLBP_249 numeric
@attribute RLBP_250 numeric
@attribute RLBP_251 numeric
@attribute RLBP_252 numeric
@attribute RLBP_253 numeric
@attribute RLBP_254 numeric
@attribute RLBP_255 numeric
@attribute RLBP_256 numeric
@attribute class {Nor,OA}

@data
'Literal Femur of OA_39.jpg',321,10,98,8,129,0,164,18,81,0,10,2,152,0,325,14,114,3,10,6,24,0,13,1,152,2,11,3,461,1,565,23,110,2,63,7,11,0,46,5,15,0,3,0,8,0,19,2,159,2,39,5,11,0,24,6,303,0,23,5,537,2,505,38,4,0,0,0,4,0,1,2,1,0,1,1,2,0,2,0,1,0,2,1,0,0,1,0,2,0,0,0,0,0,2,0,11,1,7,1,2,0,6,0,2,0,0,0,2,0,7,1,15,0,2,1,4,1,6,0,20,0,1,2,23,0,33,2,4,25,0,23,0,0,0,8,1,4,0,1,0,1,0,15,0,3,0,1,0,0,0,2,0,3,0,1,2,3,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,4,26,346,0,549,2,12,3,305,7,45,0,11,10,35,1,194,0,12,0,9,0,1,0,4,6,28,0,11,3,22,2,121,24,576,2,533,5,11,0,207,1,22,0,9,2,10,1,135,13,291,1,211,3,4,2,81,15,193,0,122,9,112,7,471,OA
'Literal Femur of OA_4.jpg',382,6,162,6,138,0,152,21,98,2,20,1,125,0,275,32,142,0,10,5,26,0,16,10,128,1,20,2,385,1,457,29,153,5,77,5,14,0,50,8,17,0,5,0,23,1,38,4,178,4,55,15,20,0,39,6,320,2,42,5,475,0,522,49,14,0,3,1,5,0,5,1,2,1,0,0,2,0,6,0,1,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,4,1,3,1,2,1,10,3,6,0,0,0,6,0,10,1,19,2,7,0,2,0,10,0,21,1,1,0,29,0,52,6,4,23,0,11,1,4,3,17,0,5,0,1,0,4,0,14,0,4,0,3,0,0,0,3,1,9,0,1,1,4,0,17,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,2,0,0,0,1,2,4,0,0,0,2,0,8,21,246,3,383,1,12,2,291,8,48,0,13,10,29,3,207,3,15,1,10,0,1,1,5,6,34,0,30,2,27,1,160,24,379,1,410,4,14,5,225,3,17,0,6,3,16,3,153,13,242,0,193,4,4,3,128,11,234,1,141,11,149,9,638,OA
'Literal Femur of OA_40.jpg',287,6,96,12,132,1,133,26,71,0,12,3,116,1,311,19,133,6,5,2,34,0,19,3,132,1,11,1,461,2,503,20,138,0,57,3,12,0,35,8,12,0,7,2,14,0,34,3,147,2,22,6,24,0,23,7,327,1,37,5,501,1,522,49,10,0,1,2,1,0,8,1,0,0,0,0,3,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,2,0,3,1,8,3,7,1,5,0,6,4,2,0,0,1,0,0,2,0,16,0,7,1,2,0,6,3,18,1,3,0,24,1,39,4,4,25,0,17,1,0,0,15,0,4,0,1,0,3,0,15,1,1,0,3,0,0,0,0,3,7,0,1,0,4,0,4,0,2,0,3,0,0,0,2,1,0,0,0,0,2,0,0,0,2,0,1,0,0,0,1,1,3,0,2,0,5,0,6,27,312,2,511,2,11,3,292,6,41,0,10,8,27,2,205,2,11,0,13,1,1,0,10,4,27,0,24,5,23,2,108,21,483,3,537,3,10,4,237,1,15,0,8,1,22,0,142,15,282,1,227,3,7,1,75,17,216,0,151,14,105,10,602,OA
'Literal Femur of OA_41.jpg',392,11,159,7,164,1,149,25,107,0,17,1,148,1,279,30,161,3,15,6,35,0,23,4,127,0,19,4,378,1,465,22,138,2,79,6,11,0,62,11,24,0,4,0,17,0,25,2,152,1,29,10,21,0,33,10,294,2,41,5,462,1,516,41,7,1,2,0,5,0,3,0,1,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,1,0,1,0,2,0,4,0,8,0,3,1,3,0,6,2,1,0,0,0,5,0,8,3,16,1,7,2,2,1,9,0,19,1,4,2,25,1,47,2,3,14,1,16,0,2,1,7,0,6,0,2,0,3,0,9,1,3,0,2,0,0,0,0,1,7,1,3,1,7,3,11,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,2,0,4,0,1,0,0,0,1,0,2,1,1,0,5,26,299,1,375,2,16,0,266,5,52,0,16,8,33,5,223,4,11,0,16,0,1,1,4,5,20,2,21,3,35,4,178,26,420,3,460,2,10,4,226,1,17,0,7,4,23,1,138,16,257,2,205,0,5,4,82,14,248,0,151,14,149,5,583,OA
'Literal Femur of OA_42.jpg',358,3,135,5,170,1,138,18,84,2,21,1,127,1,308,26,148,1,14,2,24,0,21,5,140,6,21,3,366,0,493,29,167,1,94,5,7,0,47,11,13,0,6,1,13,1,26,2,170,4,49,6,15,0,30,8,300,2,38,5,445,2,576,54,7,1,3,0,7,0,4,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,7,0,5,0,5,1,7,0,1,0,1,0,5,0,5,2,27,1,6,1,3,0,9,1,20,0,5,1,20,1,44,6,5,14,0,15,0,1,0,21,1,8,0,2,0,2,0,9,2,5,0,5,0,0,0,0,0,7,0,2,0,5,0,6,1,2,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,5,0,2,0,0,0,5,17,269,2,416,1,10,1,257,6,38,0,16,8,39,2,209,3,12,0,11,0,2,0,6,2,33,0,14,6,35,3,131,19,425,2,455,0,13,0,242,0,22,0,3,1,20,2,153,16,258,0,211,0,5,3,91,12,248,0,134,18,152,1,629,OA
'Literal Femur of OA_43.jpg',406,7,119,12,155,1,187,30,111,0,13,2,174,1,311,25,156,5,15,2,32,1,24,4,137,3,22,9,379,1,435,38,134,3,52,5,5,0,49,9,17,0,4,0,18,0,39,2,163,3,38,14,20,0,42,5,347,1,29,10,446,2,483,50,8,1,2,2,0,0,3,1,0,0,0,0,4,0,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,1,9,1,2,0,5,0,8,0,4,0,0,0,3,1,8,3,27,0,7,2,3,0,9,0,22,2,4,2,25,0,37,5,5,28,0,31,0,2,0,10,0,4,0,1,1,3,0,15,1,1,0,1,0,0,0,0,0,7,0,2,0,5,1,8,2,3,0,5,0,0,0,3,1,0,0,0,0,2,0,0,0,4,0,0,0,0,2,1,0,1,0,1,0,2,0,7,30,307,1,403,5,16,2,265,6,38,0,14,13,31,1,220,2,19,0,15,0,0,0,6,7,37,0,19,3,33,3,129,34,414,1,352,2,14,4,220,1,24,0,19,3,16,1,148,10,298,3,195,2,8,2,106,17,230,0,166,20,131,5,642,OA
'Literal Femur of OA_44.jpg',468,6,166,13,139,3,157,26,91,3,15,1,155,0,287,21,155,1,13,3,27,1,22,1,144,2,11,3,340,2,435,34,165,3,69,6,13,0,59,4,16,0,4,0,10,0,38,2,156,9,41,13,15,0,42,6,298,3,37,6,453,2,497,37,7,0,1,0,2,0,4,1,1,0,1,0,3,0,3,3,1,1,0,0,0,0,0,0,3,0,0,0,1,0,1,1,14,1,3,1,6,0,8,2,3,0,0,0,1,0,9,1,16,0,3,2,5,0,11,3,11,0,5,1,26,0,50,4,3,24,0,23,2,1,0,13,1,4,0,2,1,1,2,14,0,5,0,7,0,0,0,0,0,4,0,2,0,4,2,11,1,2,0,4,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,4,0,0,0,3,0,3,0,0,0,1,0,5,32,311,3,411,2,15,4,278,7,38,0,14,4,43,3,210,3,18,0,19,0,0,1,8,6,36,0,15,6,32,0,144,16,432,3,417,3,18,2,214,3,17,0,8,3,21,1,140,15,280,0,204,0,9,2,115,20,207,2,122,9,146,1,587,OA
'Literal Femur of OA_45.jpg',391,11,158,14,151,1,163,23,104,0,19,1,126,3,295,27,176,8,9,3,42,0,17,1,122,3,14,1,342,0,436,22,174,0,81,3,10,0,59,6,16,1,3,0,22,0,39,5,134,5,54,4,18,1,40,7,311,5,45,9,478,3,518,53,13,1,0,1,3,0,8,2,2,0,0,0,0,0,3,1,0,1,0,0,1,0,0,0,2,0,0,0,1,1,2,0,8,0,2,2,8,0,14,2,2,0,1,0,2,0,8,1,17,1,7,2,3,0,6,3,14,0,3,2,16,0,42,8,2,16,0,19,1,4,0,10,0,3,1,1,0,8,1,20,0,3,0,2,0,1,0,2,0,6,0,1,2,3,1,21,0,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,4,0,1,0,0,0,1,0,3,0,2,0,2,0,4,22,263,2,417,2,10,3,251,3,39,0,16,7,39,6,222,3,7,0,12,1,0,0,5,3,36,0,20,6,33,4,162,24,331,0,414,3,19,0,195,0,14,0,7,2,22,2,163,19,252,0,227,0,7,1,113,15,266,1,134,17,158,4,643,OA
'Literal Femur of OA_46.jpg',267,5,121,1,160,1,142,20,55,1,14,0,128,0,285,15,122,0,3,3,34,0,14,1,123,2,12,4,510,0,560,28,108,2,83,3,8,0,33,10,9,0,2,0,11,0,41,1,114,1,30,13,22,0,31,5,321,1,28,4,595,2,638,39,5,0,1,0,1,0,4,1,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,4,0,8,0,1,0,12,0,1,0,1,0,4,0,6,1,21,0,1,0,3,0,2,0,17,0,4,1,34,0,35,2,1,8,0,14,0,1,1,12,1,3,0,2,1,3,0,14,0,1,0,2,0,0,0,1,0,5,0,1,0,4,0,9,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,3,11,298,1,574,0,16,2,291,7,30,0,12,5,26,0,187,2,9,0,8,1,0,0,3,0,27,0,8,3,26,2,122,25,512,0,590,1,8,2,222,3,21,0,2,2,11,0,107,7,288,0,224,2,3,0,69,7,215,0,129,6,133,4,476,OA
'Literal Femur of OA_47.jpg',292,9,107,6,134,1,157,30,83,0,15,1,143,2,297,29,151,6,4,4,32,0,15,3,127,1,11,2,468,1,533,32,113,1,52,2,10,0,39,5,16,0,2,1,13,0,41,5,146,3,34,8,21,0,27,6,322,4,26,10,562,0,638,52,7,0,0,0,2,0,7,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,7,0,2,2,3,0,6,1,1,0,2,1,2,0,3,1,20,1,2,2,4,0,10,0,14,0,4,1,30,1,42,9,2,13,0,27,0,1,0,12,0,4,0,1,0,4,0,10,0,2,0,4,0,0,0,2,2,5,0,0,2,2,0,13,0,4,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2,1,3,0,2,0,0,0,6,21,285,2,498,1,6,1,246,7,35,0,19,8,33,1,200,1,15,0,14,2,0,0,3,2,36,0,14,1,21,2,119,15,467,1,480,1,7,2,216,1,20,0,7,0,13,1,138,15,264,3,228,1,4,1,88,11,219,0,136,10,135,3,544,OA
'Literal Femur of OA_48.jpg',383,7,129,11,162,1,177,17,74,0,14,0,155,1,303,14,175,5,13,4,37,0,21,1,168,1,11,1,445,4,460,25,137,1,61,1,6,0,48,12,10,0,5,0,9,0,24,2,145,3,70,8,10,0,32,6,303,2,40,4,470,0,552,42,9,0,0,0,2,0,3,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,10,1,3,0,3,0,12,0,1,0,2,0,3,0,1,0,15,0,4,1,3,0,6,1,13,1,2,1,24,1,46,5,5,26,1,14,0,1,0,19,2,5,0,0,0,3,0,6,0,2,0,2,0,0,0,1,0,2,0,4,2,3,0,10,0,0,0,3,0,1,0,2,1,0,0,0,0,0,0,0,2,1,0,2,0,0,0,3,0,1,0,1,2,1,0,5,22,301,0,418,2,8,1,268,10,47,0,12,13,39,4,229,3,14,0,2,0,1,0,4,7,37,0,17,6,43,0,105,19,439,1,474,2,12,1,248,5,18,0,7,1,12,2,163,15,287,0,198,0,4,0,91,18,216,2,143,10,141,3,521,OA
'Literal Femur of OA_49.jpg',671,21,323,15,141,3,178,18,132,6,35,5,125,4,229,26,162,3,21,5,25,0,15,2,133,5,33,7,185,2,248,30,301,4,169,10,29,0,51,9,36,0,9,2,15,1,33,6,140,9,62,9,23,1,33,4,228,9,34,8,246,2,290,51,18,3,5,2,3,0,1,2,2,1,0,0,3,0,12,0,5,0,2,0,0,0,1,1,4,0,1,0,2,0,1,4,11,1,6,1,6,0,10,1,7,1,0,1,6,1,14,3,25,1,9,4,4,0,7,1,24,5,8,7,23,1,46,16,8,35,2,27,2,3,1,23,1,10,0,1,3,6,1,18,2,7,0,4,1,1,0,3,3,7,0,4,0,5,1,18,0,5,1,2,0,1,2,0,0,1,0,1,1,1,0,1,3,5,0,7,1,1,2,6,0,3,0,4,0,6,0,14,28,183,2,203,2,17,8,214,7,43,0,17,10,39,8,195,2,12,1,18,2,2,2,12,5,50,0,22,7,92,10,323,23,229,2,193,8,16,5,138,1,16,0,11,2,25,2,147,20,195,3,161,6,19,7,138,23,202,1,161,18,334,17,922,OA
'Literal Femur of OA_5.jpg',384,12,152,8,161,2,180,19,95,0,23,3,145,1,297,25,171,4,8,4,31,1,16,1,131,1,16,5,365,0,419,18,175,1,69,9,14,0,58,8,26,0,10,0,18,1,51,9,149,5,48,14,21,0,43,11,303,3,36,9,415,0,545,58,10,0,1,2,4,0,4,0,3,0,0,0,1,0,2,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,2,0,16,0,6,1,4,0,9,0,1,0,0,0,4,0,11,1,26,1,5,1,2,0,4,0,14,1,2,1,25,1,52,4,2,28,0,23,0,1,1,11,2,7,0,1,0,0,0,15,0,2,0,2,1,0,0,0,0,10,0,2,1,5,0,13,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,1,2,1,0,1,0,3,0,4,21,261,1,357,2,17,4,294,5,52,0,8,6,36,1,221,0,10,0,15,0,0,1,4,3,31,1,25,5,32,2,166,20,351,1,427,2,10,3,238,6,12,0,6,3,14,0,143,20,267,0,200,3,4,1,107,15,228,1,152,12,141,4,651,OA
'Literal Femur of OA_50.jpg',356,13,184,9,160,2,130,22,119,1,20,0,107,1,248,18,135,8,6,6,38,1,21,7,83,1,17,1,384,3,365,28,180,2,116,9,9,1,48,6,33,1,10,1,14,0,51,3,126,5,48,7,18,0,42,13,310,5,55,10,362,5,599,70,11,0,2,0,10,0,5,1,0,0,0,0,2,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1,7,1,5,4,6,0,10,3,3,0,1,0,4,1,8,1,23,2,9,1,9,0,13,2,20,1,6,1,31,0,62,6,0,22,0,20,1,0,2,16,0,9,1,3,0,2,0,17,1,0,0,1,0,2,0,1,2,0,0,2,2,4,1,10,0,2,0,5,0,0,0,2,0,1,0,0,0,0,0,2,0,4,0,1,0,1,0,2,0,5,0,2,1,6,0,11,22,210,3,315,1,12,4,234,6,45,0,18,4,26,4,224,3,13,1,14,1,0,0,7,3,35,0,16,7,29,3,202,31,285,2,453,3,12,6,219,3,27,0,13,2,18,4,145,11,231,1,233,4,12,2,86,21,247,1,149,10,180,9,817,OA
