@relation 'RLBP Medial Tibia ROI '

@attribute File {'Medial Tibia of G1_1.jpg','Medial Tibia of G1_10.jpg','Medial Tibia of G1_11.jpg','Medial Tibia of G1_12.jpg','Medial Tibia of G1_13.jpg','Medial Tibia of G1_14.jpg','Medial Tibia of G1_15.jpg','Medial Tibia of G1_16.jpg','Medial Tibia of G1_17.jpg','Medial Tibia of G1_18.jpg','Medial Tibia of G1_2.jpg','Medial Tibia of G1_3.jpg','Medial Tibia of G1_4.jpg','Medial Tibia of G1_5.jpg','Medial Tibia of G1_6.jpg','Medial Tibia of G1_7.jpg','Medial Tibia of G1_8.jpg','Medial Tibia of G1_9.jpg','Medial Tibia of G2_1.jpg','Medial Tibia of G2_10.jpg','Medial Tibia of G2_11.jpg','Medial Tibia of G2_12.jpg','Medial Tibia of G2_13.jpg','Medial Tibia of G2_14.jpg','Medial Tibia of G2_15.jpg','Medial Tibia of G2_16.jpg','Medial Tibia of G2_17.jpg','Medial Tibia of G2_18.jpg','Medial Tibia of G2_19.jpg','Medial Tibia of G2_2.jpg','Medial Tibia of G2_20.jpg','Medial Tibia of G2_21.jpg','Medial Tibia of G2_3.jpg','Medial Tibia of G2_4.jpg','Medial Tibia of G2_5.jpg','Medial Tibia of G2_6.jpg','Medial Tibia of G2_7.jpg','Medial Tibia of G2_8.jpg','Medial Tibia of G2_9.jpg','Medial Tibia of G3_1.jpg','Medial Tibia of G3_10.jpg','Medial Tibia of G3_11.jpg','Medial Tibia of G3_12.jpg','Medial Tibia of G3_13.jpg','Medial Tibia of G3_14.jpg','Medial Tibia of G3_15.jpg','Medial Tibia of G3_16.jpg','Medial Tibia of G3_17.jpg','Medial Tibia of G3_18.jpg','Medial Tibia of G3_19.jpg','Medial Tibia of G3_2.jpg','Medial Tibia of G3_20.jpg','Medial Tibia of G3_21.jpg','Medial Tibia of G3_22.jpg','Medial Tibia of G3_23.jpg','Medial Tibia of G3_24.jpg','Medial Tibia of G3_25.jpg','Medial Tibia of G3_26.jpg','Medial Tibia of G3_27.jpg','Medial Tibia of G3_28.jpg','Medial Tibia of G3_29.jpg','Medial Tibia of G3_3.jpg','Medial Tibia of G3_30.jpg','Medial Tibia of G3_31.jpg','Medial Tibia of G3_32.jpg','Medial Tibia of G3_33.jpg','Medial Tibia of G3_34.jpg','Medial Tibia of G3_35.jpg','Medial Tibia of G3_36.jpg','Medial Tibia of G3_37.jpg','Medial Tibia of G3_38.jpg','Medial Tibia of G3_39.jpg','Medial Tibia of G3_4.jpg','Medial Tibia of G3_40.jpg','Medial Tibia of G3_41.jpg','Medial Tibia of G3_42.jpg','Medial Tibia of G3_43.jpg','Medial Tibia of G3_44.jpg','Medial Tibia of G3_5.jpg','Medial Tibia of G3_6.jpg','Medial Tibia of G3_7.jpg','Medial Tibia of G3_8.jpg','Medial Tibia of G3_9.jpg','Medial Tibia of G4_1.jpg','Medial Tibia of G4_2.jpg','Medial Tibia of G4_3.jpg','Medial Tibia of G4_4.jpg','Medial Tibia of G4_5.jpg','Medial Tibia of G4_6.jpg','Medial Tibia of G4_7.jpg','Medial Tibia of G4_8.jpg','Medial Tibia of Nor_1.jpg','Medial Tibia of Nor_10.jpg','Medial Tibia of Nor_11.jpg','Medial Tibia of Nor_12.jpg','Medial Tibia of Nor_13.jpg','Medial Tibia of Nor_14.jpg','Medial Tibia of Nor_15.jpg','Medial Tibia of Nor_16.jpg','Medial Tibia of Nor_17.jpg','Medial Tibia of Nor_18.jpg','Medial Tibia of Nor_19.jpg','Medial Tibia of Nor_2.jpg','Medial Tibia of Nor_20.jpg','Medial Tibia of Nor_21.jpg','Medial Tibia of Nor_22.jpg','Medial Tibia of Nor_23.jpg','Medial Tibia of Nor_24.jpg','Medial Tibia of Nor_25.jpg','Medial Tibia of Nor_26.jpg','Medial Tibia of Nor_27.jpg','Medial Tibia of Nor_28.jpg','Medial Tibia of Nor_29.jpg','Medial Tibia of Nor_3.jpg','Medial Tibia of Nor_30.jpg','Medial Tibia of Nor_31.jpg','Medial Tibia of Nor_32.jpg','Medial Tibia of Nor_33.jpg','Medial Tibia of Nor_34.jpg','Medial Tibia of Nor_35.jpg','Medial Tibia of Nor_36.jpg','Medial Tibia of Nor_37.jpg','Medial Tibia of Nor_38.jpg','Medial Tibia of Nor_39.jpg','Medial Tibia of Nor_4.jpg','Medial Tibia of Nor_5.jpg','Medial Tibia of Nor_6.jpg','Medial Tibia of Nor_7.jpg','Medial Tibia of Nor_8.jpg','Medial Tibia of Nor_9.jpg'}
@attribute RLBP_1 numeric
@attribute RLBP_2 numeric
@attribute RLBP_3 numeric
@attribute RLBP_4 numeric
@attribute RLBP_5 numeric
@attribute RLBP_6 numeric
@attribute RLBP_7 numeric
@attribute RLBP_8 numeric
@attribute RLBP_9 numeric
@attribute RLBP_10 numeric
@attribute RLBP_11 numeric
@attribute RLBP_12 numeric
@attribute RLBP_13 numeric
@attribute RLBP_14 numeric
@attribute RLBP_15 numeric
@attribute RLBP_16 numeric
@attribute RLBP_17 numeric
@attribute RLBP_18 numeric
@attribute RLBP_19 numeric
@attribute RLBP_20 numeric
@attribute RLBP_21 numeric
@attribute RLBP_22 numeric
@attribute RLBP_23 numeric
@attribute RLBP_24 numeric
@attribute RLBP_25 numeric
@attribute RLBP_26 numeric
@attribute RLBP_27 numeric
@attribute RLBP_28 numeric
@attribute RLBP_29 numeric
@attribute RLBP_30 numeric
@attribute RLBP_31 numeric
@attribute RLBP_32 numeric
@attribute RLBP_33 numeric
@attribute RLBP_34 numeric
@attribute RLBP_35 numeric
@attribute RLBP_36 numeric
@attribute RLBP_37 numeric
@attribute RLBP_38 numeric
@attribute RLBP_39 numeric
@attribute RLBP_40 numeric
@attribute RLBP_41 numeric
@attribute RLBP_42 numeric
@attribute RLBP_43 numeric
@attribute RLBP_44 numeric
@attribute RLBP_45 numeric
@attribute RLBP_46 numeric
@attribute RLBP_47 numeric
@attribute RLBP_48 numeric
@attribute RLBP_49 numeric
@attribute RLBP_50 numeric
@attribute RLBP_51 numeric
@attribute RLBP_52 numeric
@attribute RLBP_53 numeric
@attribute RLBP_54 numeric
@attribute RLBP_55 numeric
@attribute RLBP_56 numeric
@attribute RLBP_57 numeric
@attribute RLBP_58 numeric
@attribute RLBP_59 numeric
@attribute RLBP_60 numeric
@attribute RLBP_61 numeric
@attribute RLBP_62 numeric
@attribute RLBP_63 numeric
@attribute RLBP_64 numeric
@attribute RLBP_65 numeric
@attribute RLBP_66 numeric
@attribute RLBP_67 numeric
@attribute RLBP_68 numeric
@attribute RLBP_69 numeric
@attribute RLBP_70 numeric
@attribute RLBP_71 numeric
@attribute RLBP_72 numeric
@attribute RLBP_73 numeric
@attribute RLBP_74 numeric
@attribute RLBP_75 numeric
@attribute RLBP_76 numeric
@attribute RLBP_77 numeric
@attribute RLBP_78 numeric
@attribute RLBP_79 numeric
@attribute RLBP_80 numeric
@attribute RLBP_81 numeric
@attribute RLBP_82 numeric
@attribute RLBP_83 numeric
@attribute RLBP_84 numeric
@attribute RLBP_85 numeric
@attribute RLBP_86 numeric
@attribute RLBP_87 numeric
@attribute RLBP_88 numeric
@attribute RLBP_89 numeric
@attribute RLBP_90 numeric
@attribute RLBP_91 numeric
@attribute RLBP_92 numeric
@attribute RLBP_93 numeric
@attribute RLBP_94 numeric
@attribute RLBP_95 numeric
@attribute RLBP_96 numeric
@attribute RLBP_97 numeric
@attribute RLBP_98 numeric
@attribute RLBP_99 numeric
@attribute RLBP_100 numeric
@attribute RLBP_101 numeric
@attribute RLBP_102 numeric
@attribute RLBP_103 numeric
@attribute RLBP_104 numeric
@attribute RLBP_105 numeric
@attribute RLBP_106 numeric
@attribute RLBP_107 numeric
@attribute RLBP_108 numeric
@attribute RLBP_109 numeric
@attribute RLBP_110 numeric
@attribute RLBP_111 numeric
@attribute RLBP_112 numeric
@attribute RLBP_113 numeric
@attribute RLBP_114 numeric
@attribute RLBP_115 numeric
@attribute RLBP_116 numeric
@attribute RLBP_117 numeric
@attribute RLBP_118 numeric
@attribute RLBP_119 numeric
@attribute RLBP_120 numeric
@attribute RLBP_121 numeric
@attribute RLBP_122 numeric
@attribute RLBP_123 numeric
@attribute RLBP_124 numeric
@attribute RLBP_125 numeric
@attribute RLBP_126 numeric
@attribute RLBP_127 numeric
@attribute RLBP_128 numeric
@attribute RLBP_129 numeric
@attribute RLBP_130 numeric
@attribute RLBP_131 numeric
@attribute RLBP_132 numeric
@attribute RLBP_133 numeric
@attribute RLBP_134 numeric
@attribute RLBP_135 numeric
@attribute RLBP_136 numeric
@attribute RLBP_137 numeric
@attribute RLBP_138 numeric
@attribute RLBP_139 numeric
@attribute RLBP_140 numeric
@attribute RLBP_141 numeric
@attribute RLBP_142 numeric
@attribute RLBP_143 numeric
@attribute RLBP_144 numeric
@attribute RLBP_145 numeric
@attribute RLBP_146 numeric
@attribute RLBP_147 numeric
@attribute RLBP_148 numeric
@attribute RLBP_149 numeric
@attribute RLBP_150 numeric
@attribute RLBP_151 numeric
@attribute RLBP_152 numeric
@attribute RLBP_153 numeric
@attribute RLBP_154 numeric
@attribute RLBP_155 numeric
@attribute RLBP_156 numeric
@attribute RLBP_157 numeric
@attribute RLBP_158 numeric
@attribute RLBP_159 numeric
@attribute RLBP_160 numeric
@attribute RLBP_161 numeric
@attribute RLBP_162 numeric
@attribute RLBP_163 numeric
@attribute RLBP_164 numeric
@attribute RLBP_165 numeric
@attribute RLBP_166 numeric
@attribute RLBP_167 numeric
@attribute RLBP_168 numeric
@attribute RLBP_169 numeric
@attribute RLBP_170 numeric
@attribute RLBP_171 numeric
@attribute RLBP_172 numeric
@attribute RLBP_173 numeric
@attribute RLBP_174 numeric
@attribute RLBP_175 numeric
@attribute RLBP_176 numeric
@attribute RLBP_177 numeric
@attribute RLBP_178 numeric
@attribute RLBP_179 numeric
@attribute RLBP_180 numeric
@attribute RLBP_181 numeric
@attribute RLBP_182 numeric
@attribute RLBP_183 numeric
@attribute RLBP_184 numeric
@attribute RLBP_185 numeric
@attribute RLBP_186 numeric
@attribute RLBP_187 numeric
@attribute RLBP_188 numeric
@attribute RLBP_189 numeric
@attribute RLBP_190 numeric
@attribute RLBP_191 numeric
@attribute RLBP_192 numeric
@attribute RLBP_193 numeric
@attribute RLBP_194 numeric
@attribute RLBP_195 numeric
@attribute RLBP_196 numeric
@attribute RLBP_197 numeric
@attribute RLBP_198 numeric
@attribute RLBP_199 numeric
@attribute RLBP_200 numeric
@attribute RLBP_201 numeric
@attribute RLBP_202 numeric
@attribute RLBP_203 numeric
@attribute RLBP_204 numeric
@attribute RLBP_205 numeric
@attribute RLBP_206 numeric
@attribute RLBP_207 numeric
@attribute RLBP_208 numeric
@attribute RLBP_209 numeric
@attribute RLBP_210 numeric
@attribute RLBP_211 numeric
@attribute RLBP_212 numeric
@attribute RLBP_213 numeric
@attribute RLBP_214 numeric
@attribute RLBP_215 numeric
@attribute RLBP_216 numeric
@attribute RLBP_217 numeric
@attribute RLBP_218 numeric
@attribute RLBP_219 numeric
@attribute RLBP_220 numeric
@attribute RLBP_221 numeric
@attribute RLBP_222 numeric
@attribute RLBP_223 numeric
@attribute RLBP_224 numeric
@attribute RLBP_225 numeric
@attribute RLBP_226 numeric
@attribute RLBP_227 numeric
@attribute RLBP_228 numeric
@attribute RLBP_229 numeric
@attribute RLBP_230 numeric
@attribute RLBP_231 numeric
@attribute RLBP_232 numeric
@attribute RLBP_233 numeric
@attribute RLBP_234 numeric
@attribute RLBP_235 numeric
@attribute RLBP_236 numeric
@attribute RLBP_237 numeric
@attribute RLBP_238 numeric
@attribute RLBP_239 numeric
@attribute RLBP_240 numeric
@attribute RLBP_241 numeric
@attribute RLBP_242 numeric
@attribute RLBP_243 numeric
@attribute RLBP_244 numeric
@attribute RLBP_245 numeric
@attribute RLBP_246 numeric
@attribute RLBP_247 numeric
@attribute RLBP_248 numeric
@attribute RLBP_249 numeric
@attribute RLBP_250 numeric
@attribute RLBP_251 numeric
@attribute RLBP_252 numeric
@attribute RLBP_253 numeric
@attribute RLBP_254 numeric
@attribute RLBP_255 numeric
@attribute RLBP_256 numeric
@attribute class {'Grade 1','Grade 2','Grade 3','Grade 4',Normal}

@data
'Medial Tibia of Nor_13.jpg',448,15,176,10,212,2,166,16,104,1,35,4,126,0,304,7,103,2,11,2,34,0,16,2,135,3,37,7,290,1,494,23,151,5,63,10,14,1,35,9,12,0,5,0,19,0,33,6,141,2,51,12,31,0,37,10,294,8,40,11,364,2,428,57,13,2,4,1,7,0,1,0,2,0,0,1,2,0,8,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,18,2,3,0,5,0,22,0,3,0,2,0,4,0,11,3,27,1,5,6,7,0,10,1,17,0,3,4,30,0,47,7,3,25,0,21,1,1,1,19,1,3,0,1,1,2,0,16,0,5,0,1,0,0,0,4,0,4,0,3,3,2,0,20,0,3,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,6,0,1,0,0,0,3,3,4,0,1,0,0,0,8,21,285,0,327,3,13,6,275,3,29,0,18,8,55,3,229,0,9,0,11,0,0,0,3,4,30,0,24,6,30,2,165,32,452,3,368,1,19,3,221,2,17,0,7,3,19,1,138,13,256,3,192,2,13,1,88,7,218,1,186,12,196,8,671,Normal
'Medial Tibia of Nor_14.jpg',352,8,119,16,100,2,160,24,82,0,16,2,132,0,294,24,187,6,15,4,35,0,22,5,137,2,13,1,399,0,478,20,156,2,68,5,12,0,49,7,28,0,3,0,21,0,40,3,163,1,24,9,14,0,27,14,290,4,28,5,521,0,503,47,10,0,1,0,2,0,4,2,1,0,1,1,2,0,2,3,1,1,0,0,0,0,0,0,1,0,0,1,0,0,2,0,9,2,7,1,2,1,9,2,1,0,0,0,5,0,8,0,29,1,3,0,4,0,9,0,23,0,1,1,27,0,43,1,4,22,0,20,0,1,0,12,0,8,0,1,1,3,0,12,2,3,0,3,0,0,0,1,1,7,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,2,0,0,0,0,0,5,8,305,0,552,6,7,5,266,7,32,0,16,3,19,3,227,3,14,0,16,0,0,0,9,6,30,0,21,1,25,1,140,18,408,1,500,2,12,1,208,0,20,0,10,3,16,3,161,16,274,1,212,0,2,1,104,11,231,0,106,14,120,6,573,Normal
'Medial Tibia of Nor_15.jpg',347,4,165,18,165,1,152,20,85,0,20,2,132,1,259,19,136,2,9,2,34,0,19,6,133,3,15,2,368,1,520,19,159,3,88,12,13,0,27,3,21,0,5,1,18,1,22,4,149,1,53,11,23,0,31,12,279,3,44,8,457,3,520,58,10,0,0,0,7,0,3,0,2,0,0,0,1,0,4,0,2,0,0,0,0,0,0,0,1,0,0,0,2,0,3,0,13,0,5,1,1,0,11,3,1,0,1,0,2,0,10,0,21,0,8,0,4,0,1,1,13,1,4,1,28,2,45,3,6,21,0,22,0,1,0,15,1,4,0,0,1,2,1,14,1,2,0,4,0,0,0,1,1,3,0,1,0,4,0,11,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,2,0,3,0,2,0,0,0,1,0,3,0,0,1,4,0,5,19,276,2,430,3,17,2,260,6,20,0,12,5,36,2,242,1,12,0,10,0,0,0,7,2,47,0,19,7,34,2,141,16,460,1,454,0,19,1,214,3,17,1,7,3,19,0,140,9,250,1,204,1,9,3,81,17,231,1,168,10,171,5,627,Normal
'Medial Tibia of Nor_16.jpg',331,14,110,5,139,1,137,28,108,1,20,5,114,0,318,34,183,6,9,5,36,0,16,3,131,1,11,2,379,2,425,26,130,2,73,6,14,0,45,8,28,1,2,1,23,0,46,7,130,3,22,9,20,0,37,10,320,3,29,3,532,6,530,58,6,0,2,1,3,0,3,2,1,0,1,0,3,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,2,0,10,0,2,1,4,0,6,1,0,0,1,2,2,0,14,4,23,3,11,1,4,0,2,1,14,1,4,3,30,1,51,3,1,29,0,23,0,0,0,11,1,5,0,1,0,1,0,15,1,6,0,2,0,0,0,0,0,6,0,2,1,4,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,1,0,4,0,2,0,1,0,11,11,253,2,456,3,13,1,296,4,36,0,10,9,28,4,208,4,9,0,16,0,1,0,8,2,35,0,21,3,21,1,148,25,414,1,491,3,8,3,267,1,19,0,7,0,18,2,169,26,239,0,194,0,5,1,89,13,219,0,142,13,138,2,623,Normal
'Medial Tibia of Nor_17.jpg',385,9,178,9,140,1,160,24,109,0,12,1,132,0,312,25,137,9,14,5,28,0,19,3,143,1,8,1,377,2,444,17,168,4,85,1,9,0,46,5,18,0,4,1,16,0,41,2,157,6,51,8,12,0,41,12,279,0,31,10,477,3,494,39,9,0,3,1,2,0,2,1,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,6,2,9,0,6,1,3,0,10,2,2,0,1,0,3,0,7,0,19,2,9,1,5,0,5,0,13,0,3,2,16,0,43,3,5,20,2,25,0,0,0,10,1,6,0,2,1,3,0,13,0,3,0,1,0,0,0,4,0,8,0,2,0,4,0,15,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,4,1,0,0,1,1,4,0,0,1,4,0,5,25,290,1,449,2,15,2,244,11,34,0,12,8,35,2,231,3,8,0,10,0,0,0,10,2,36,0,23,5,38,0,179,17,422,1,438,2,13,1,212,0,15,0,8,1,17,3,145,12,250,1,196,2,6,2,81,12,213,0,145,8,181,6,638,Normal
'Medial Tibia of Nor_18.jpg',391,5,190,15,214,1,162,12,79,2,19,1,149,1,268,16,110,3,11,2,34,0,14,1,139,1,31,5,384,2,584,25,151,0,56,9,16,0,30,7,11,0,1,0,11,0,20,5,160,4,57,9,19,1,32,3,289,3,40,6,410,2,454,43,6,0,4,1,2,0,1,1,1,0,0,0,2,0,4,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,10,0,1,0,2,0,6,0,1,0,1,0,5,0,8,1,22,0,11,0,6,0,3,0,20,0,1,0,30,1,35,1,3,19,0,15,0,0,0,16,0,5,0,2,1,2,0,10,0,3,0,0,0,0,1,1,0,4,0,4,0,6,0,12,2,3,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,3,0,3,0,0,0,1,0,3,0,2,1,1,0,9,22,289,2,372,4,12,3,278,6,33,0,21,9,43,3,204,3,7,0,13,0,0,0,4,6,29,1,15,3,27,2,136,18,610,0,434,1,22,2,222,1,18,0,10,6,17,0,111,10,284,3,198,1,7,0,84,20,204,0,200,13,159,8,543,Normal
'Medial Tibia of Nor_19.jpg',376,9,169,16,153,0,145,15,82,0,26,0,132,1,298,24,167,11,11,6,34,0,28,6,136,2,11,1,329,0,434,26,182,1,84,2,9,0,56,6,19,0,2,1,23,0,57,7,177,3,45,10,14,0,38,4,301,4,26,4,496,0,514,30,11,0,2,0,4,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,9,0,5,0,1,0,8,1,2,0,2,0,4,1,7,2,20,0,7,1,4,0,3,0,17,0,2,0,28,0,42,6,5,21,0,21,1,0,0,15,1,6,0,1,1,0,1,11,1,3,0,5,0,0,0,0,1,8,0,3,0,8,0,10,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,2,0,3,0,0,0,1,1,4,23,271,1,482,3,12,4,239,4,40,0,19,8,35,4,193,4,20,0,11,0,1,0,15,2,35,0,21,7,32,2,178,19,382,2,419,4,15,0,200,2,17,0,5,4,15,2,143,22,253,1,196,0,2,1,98,11,236,0,136,7,189,8,643,Normal
'Medial Tibia of Nor_2.jpg',357,11,154,7,150,1,164,24,86,1,24,4,130,1,275,15,159,4,9,2,31,0,12,4,121,3,18,3,378,3,469,36,169,0,69,2,9,0,48,7,18,0,2,0,21,0,44,1,130,3,43,15,20,0,25,8,303,3,26,5,446,1,536,37,13,1,0,0,2,0,1,0,1,0,0,0,3,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,3,0,3,0,8,0,4,0,4,0,5,0,3,0,0,0,2,0,11,1,11,1,5,2,3,0,5,0,27,2,4,0,30,0,51,6,4,26,1,17,0,1,1,11,0,4,0,0,1,6,0,14,1,5,0,4,0,0,0,1,1,3,0,0,0,10,0,10,0,2,0,1,1,0,0,1,0,1,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,4,0,0,1,0,0,4,29,290,1,456,4,10,2,274,5,36,0,15,3,39,2,220,2,13,0,12,0,0,0,6,0,31,0,13,3,38,0,163,18,456,0,468,2,13,2,194,5,14,0,7,1,15,0,160,17,240,1,218,2,4,2,92,13,261,2,134,15,142,9,622,Normal
'Medial Tibia of Nor_20.jpg',392,3,141,4,179,0,141,24,81,0,22,1,149,0,288,16,122,0,10,4,38,1,8,2,152,1,21,3,401,0,530,29,121,1,62,7,9,1,28,4,14,1,1,0,10,1,27,5,155,2,52,12,25,0,42,8,309,4,48,10,478,2,523,38,7,0,2,0,5,0,9,3,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,8,0,4,0,9,0,14,0,1,0,1,0,3,0,7,2,26,1,4,2,4,0,4,0,20,0,3,2,23,0,47,5,2,21,2,15,0,0,1,18,1,4,0,3,1,4,1,8,1,2,0,2,0,0,0,2,1,2,0,2,0,5,0,13,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0,1,4,0,1,0,2,1,7,37,322,1,360,4,12,1,299,7,46,1,11,7,38,3,236,3,14,0,15,0,1,0,9,3,37,0,20,4,30,3,115,25,422,1,465,5,14,0,239,3,14,0,15,3,20,0,125,14,284,0,202,3,7,0,80,22,187,0,151,17,123,5,589,Normal
'Medial Tibia of Nor_21.jpg',355,6,126,15,156,1,160,25,94,0,29,0,165,2,290,23,127,3,10,4,34,0,10,1,130,2,18,2,416,1,449,32,97,5,58,6,13,0,39,7,18,1,3,1,9,0,26,2,156,2,45,8,14,1,31,8,350,1,43,8,447,2,510,48,9,0,5,1,3,0,2,0,2,0,0,0,3,0,3,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,3,1,10,0,5,2,3,0,14,1,2,0,0,0,4,1,8,2,20,0,5,0,3,0,6,1,24,0,2,0,24,0,53,6,2,26,0,22,0,3,1,18,0,3,0,2,0,4,0,13,0,4,0,1,0,0,0,1,0,7,0,2,0,3,1,9,0,1,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,3,0,2,0,0,1,1,0,4,23,349,0,437,6,12,1,327,10,41,0,12,10,36,0,197,1,12,0,9,0,1,1,7,2,38,0,16,4,28,1,105,38,430,1,463,3,15,1,232,1,15,0,12,1,10,1,136,15,321,1,218,1,7,1,86,6,206,0,161,13,129,7,564,Normal
'Medial Tibia of Nor_22.jpg',328,3,156,10,161,1,161,24,73,1,24,4,117,1,289,15,126,4,8,6,38,0,18,6,128,0,23,1,369,0,585,26,176,2,96,7,9,0,42,7,15,0,4,0,15,0,32,2,146,4,36,6,16,0,37,8,297,3,40,10,480,5,569,47,12,0,5,0,6,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,4,0,7,3,7,0,6,1,2,0,1,0,1,0,2,0,12,1,7,0,3,0,9,1,18,0,0,0,25,0,41,6,1,14,0,18,0,0,0,13,0,3,0,1,0,4,0,12,0,2,0,6,0,0,0,0,1,6,0,0,0,4,0,6,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,2,0,2,0,1,1,4,0,7,19,283,0,410,1,12,2,256,4,44,0,16,11,40,3,226,1,18,0,12,0,0,0,3,4,28,3,14,2,27,2,159,14,488,0,495,2,14,0,219,1,17,0,8,2,12,0,122,11,248,0,210,0,3,1,91,8,217,1,149,8,160,1,578,Normal
'Medial Tibia of Nor_23.jpg',291,12,165,10,146,3,131,24,103,0,17,2,115,1,291,17,136,4,12,4,32,0,13,4,117,7,15,3,369,1,534,20,158,3,80,6,7,0,45,8,22,2,2,1,17,0,46,5,151,6,41,8,19,1,21,11,270,5,36,4,463,8,567,63,18,2,4,0,7,0,5,1,2,0,0,0,4,0,4,2,3,0,0,0,1,0,0,0,1,0,0,0,1,0,3,1,9,1,6,0,3,0,1,5,2,0,0,1,5,0,9,2,33,2,6,1,3,0,13,1,15,0,3,3,29,2,46,9,2,17,0,18,0,4,1,20,1,6,0,4,0,4,0,9,1,3,0,2,0,0,0,2,0,8,0,3,0,5,0,8,1,1,0,3,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,2,1,7,0,2,0,3,0,5,17,234,0,443,4,13,0,217,7,35,0,11,6,25,1,201,1,15,0,12,0,1,0,4,2,35,0,21,3,21,7,170,28,379,3,461,2,14,8,227,5,18,0,4,0,19,0,120,18,263,0,194,0,3,1,91,11,216,0,136,14,215,12,739,Normal
'Medial Tibia of Nor_24.jpg',383,6,170,10,183,0,153,11,65,1,18,0,140,1,286,23,135,0,11,0,22,0,18,3,126,1,29,1,354,2,511,26,155,3,79,6,9,0,49,4,13,3,4,0,18,0,27,5,173,4,64,3,18,0,35,4,304,3,30,4,468,0,475,35,12,1,2,1,6,0,3,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,4,0,9,1,5,1,2,0,4,0,1,0,0,0,2,0,3,1,11,0,8,0,4,0,7,0,22,0,1,1,22,2,38,5,5,21,0,17,1,1,0,11,1,5,0,0,1,6,0,12,0,2,0,1,0,0,0,2,1,2,0,2,2,4,0,10,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,5,0,2,0,2,0,2,0,2,0,1,0,2,0,8,27,328,5,468,1,12,0,274,9,42,0,9,7,42,1,221,1,12,0,10,0,0,0,9,5,39,0,16,6,37,1,159,13,454,0,447,1,11,4,191,2,15,0,9,2,16,0,140,12,287,0,190,3,8,1,92,20,202,0,152,9,161,5,604,Normal
'Medial Tibia of Nor_25.jpg',378,9,129,12,115,0,163,19,98,3,11,1,126,0,323,33,171,7,10,3,37,1,33,3,135,1,15,1,395,1,484,24,138,1,51,8,17,0,54,2,14,0,3,0,39,0,42,3,146,3,22,7,14,0,26,6,300,2,21,3,541,1,447,34,5,0,2,0,2,1,3,0,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,10,1,8,2,3,0,8,0,0,0,0,0,2,0,8,0,26,0,11,0,7,0,6,0,19,1,3,1,16,1,45,5,2,10,0,20,0,1,0,13,2,2,0,2,1,1,0,10,0,7,0,0,0,0,0,1,0,6,0,1,1,4,0,11,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1,0,2,0,0,0,0,1,4,18,285,2,535,4,14,1,289,6,32,1,14,6,34,1,219,3,21,0,26,1,0,0,7,6,27,0,23,7,42,1,157,19,445,0,446,1,9,1,225,4,15,0,3,1,14,0,174,21,282,0,199,3,3,1,78,12,235,0,129,14,121,5,559,Normal
